Effective date ;SPGTCLEN;CL=F;;;;;;;
2017-04-04;545,21;44.680000;;;;;;;
2017-04-05;541,09;44.110001;;;;;;;
2017-04-06;542,33;43.380001;;;;;;;
2017-04-07;541,97;42.549999;;;;;;;
2017-04-10;543,73;42.799999;;;;;;;
2017-04-11;545,6;43.160000;;;;;;;
2017-04-12;543,4;43.490002;;;;;;;
2017-04-13;539,36;43.700001;;;;;;;
2017-04-14;538,42;44.889999;;;;;;;
2017-04-17;544,35;44.889999;;;;;;;
2017-04-18;541,33;null;;;;;;;
2017-04-19;538,42;47.040001;;;;;;;
2017-04-20;538,34;45.650002;;;;;;;
2017-04-21;534,72;45.349998;;;;;;;
2017-04-24;540,69;44.349998;;;;;;;
2017-04-25;544,17;44.580002;;;;;;;
2017-04-26;541,97;45.740002;;;;;;;
2017-04-27;537,64;45.439999;;;;;;;
2017-04-28;540,52;46.080002;;;;;;;
2017-05-01;543,36;46.680000;;;;;;;
2017-05-02;547,7;45.990002;;;;;;;
2017-05-03;549,05;46.250000;;;;;;;
2017-05-04;544,01;47.090000;;;;;;;
2017-05-05;549,97;46.910000;;;;;;;
2017-05-08;547,21;45.619999;;;;;;;
2017-05-09;550,18;46.459999;;;;;;;
2017-05-10;551,76;48.509998;;;;;;;
2017-05-11;548,28;48.700001;;;;;;;
2017-05-12;548,81;49.169998;;;;;;;
2017-05-15;553,46;49.849998;;;;;;;
2017-05-16;554,12;50.209999;;;;;;;
2017-05-17;547,45;48.799999;;;;;;;
2017-05-18;537,08;49.590000;;;;;;;
2017-05-19;543,3;48.950001;;;;;;;
2017-05-22;544,34;49.590000;;;;;;;
2017-05-23;546,1;49.310001;;;;;;;
2017-05-24;550,35;49.000000;;;;;;;
2017-05-25;552,51;49.680000;;;;;;;
2017-05-26;549,88;48.520000;;;;;;;
2017-05-29;549,14;48.790001;;;;;;;
2017-05-30;550,81;47.490002;;;;;;;
2017-05-31;548,81;47.720001;;;;;;;
2017-06-01;549,41;46.799999;;;;;;;
2017-06-02;549,54;46.930000;;;;;;;
2017-06-05;547,99;48.720001;;;;;;;
2017-06-06;549,73;47.450001;;;;;;;
2017-06-07;545,73;47.639999;;;;;;;
2017-06-08;545,35;48.360001;;;;;;;
2017-06-09;542,22;47.619999;;;;;;;
2017-06-12;540,16;47.889999;;;;;;;
2017-06-13;541,35;46.860001;;;;;;;
2017-06-14;542,51;46.310001;;;;;;;
2017-06-15;536,57;45.950001;;;;;;;
2017-06-16;536,58;47.080002;;;;;;;
2017-06-19;539,99;47.279999;;;;;;;
2017-06-20;535,16;48.590000;;;;;;;
2017-06-21;536,83;49.139999;;;;;;;
2017-06-22;542,88;49.090000;;;;;;;
2017-06-23;546,03;47.580002;;;;;;;
2017-06-26;549,32;48.119999;;;;;;;
2017-06-27;546,47;48.340000;;;;;;;
2017-06-28;549,11;49.310001;;;;;;;
2017-06-29;545,4;49.720001;;;;;;;
2017-06-30;548,03;49.849998;;;;;;;
2017-07-03;549,03;49.910000;;;;;;;
2017-07-04;547,16;49.840000;;;;;;;
2017-07-05;545;50.720001;;;;;;;
2017-07-06;546,6;50.730000;;;;;;;
2017-07-07;545,7;50.680000;;;;;;;
2017-07-10;547,51;52.119999;;;;;;;
2017-07-11;547,54;52.090000;;;;;;;
2017-07-12;554,87;52.049999;;;;;;;
2017-07-13;555,46;51.580002;;;;;;;
2017-07-14;561,99;51.639999;;;;;;;
2017-07-17;562,92;50.590000;;;;;;;
2017-07-18;567,76;50.160000;;;;;;;
2017-07-19;575,25;49.880001;;;;;;;
2017-07-20;577,77;50.750000;;;;;;;
2017-07-21;575,3;49.250000;;;;;;;
2017-07-24;576,05;49.549999;;;;;;;
2017-07-25;575,75;50.939999;;;;;;;
2017-07-26;577,4;51.000000;;;;;;;
2017-07-27;572,1;50.730000;;;;;;;
2017-07-28;576,79;51.430000;;;;;;;
2017-07-31;578,03;51.930000;;;;;;;
2017-08-01;578,84;51.939999;;;;;;;
2017-08-02;577,44;52.049999;;;;;;;
2017-08-03;580,16;51.419998;;;;;;;
2017-08-04;581,92;52.070000;;;;;;;
2017-08-07;587,99;51.889999;;;;;;;
2017-08-08;585,72;52.560001;;;;;;;
2017-08-09;582;52.189999;;;;;;;
2017-08-10;573,78;52.799999;;;;;;;
2017-08-11;573,48;54.160000;;;;;;;
2017-08-14;578,22;54.080002;;;;;;;
2017-08-15;579,24;54.650002;;;;;;;
2017-08-16;581,31;54.279999;;;;;;;
2017-08-17;572,44;54.730000;;;;;;;
2017-08-18;576,5;55.970001;;;;;;;
2017-08-21;570,18;57.270000;;;;;;;
2017-08-22;574,35;56.959999;;;;;;;
2017-08-23;575,44;56.849998;;;;;;;
2017-08-24;577,67;57.020000;;;;;;;
2017-08-25;577,64;56.900002;;;;;;;
2017-08-28;578,51;56.720001;;;;;;;
2017-08-29;579,58;55.060001;;;;;;;
2017-08-30;580,11;55.299999;;;;;;;
2017-08-31;580,91;55.250000;;;;;;;
2017-09-01;581,8;56.689999;;;;;;;
2017-09-04;580,67;56.380001;;;;;;;
2017-09-05;580,34;57.119999;;;;;;;
2017-09-06;580,18;null;;;;;;;
2017-09-07;583,08;58.950001;;;;;;;
2017-09-08;580,37;57.860001;;;;;;;
2017-09-11;584,76;57.730000;;;;;;;
2017-09-12;586,15;57.410000;;;;;;;
2017-09-13;582,66;57.419998;;;;;;;
2017-09-14;588,97;58.320000;;;;;;;
2017-09-15;588,12;57.480000;;;;;;;
2017-09-18;585,72;57.450001;;;;;;;
2017-09-19;586,77;56.000000;;;;;;;
2017-09-20;587,51;56.650002;;;;;;;
2017-09-21;584,14;57.250000;;;;;;;
2017-09-22;585,27;58.020000;;;;;;;
2017-09-25;573,31;57.450001;;;;;;;
2017-09-26;570,49;56.700001;;;;;;;
2017-09-27;573,91;57.150002;;;;;;;
2017-09-28;571,14;57.369999;;;;;;;
2017-09-29;570,4;57.299999;;;;;;;
2017-10-02;573,55;57.660000;;;;;;;
2017-10-03;579,78;58.020000;;;;;;;
2017-10-04;579,83;58.209999;;;;;;;
2017-10-05;579,95;58.400002;;;;;;;
2017-10-06;580,98;59.790001;;;;;;;
2017-10-09;577,04;59.529999;;;;;;;
2017-10-10;581,93;59.910000;;;;;;;
2017-10-11;582,8;60.200001;;;;;;;
2017-10-12;586,27;60.389999;;;;;;;
2017-10-13;587,61;61.959999;;;;;;;
2017-10-16;584,04;61.900002;;;;;;;
2017-10-17;588,05;61.610001;;;;;;;
2017-10-18;588,48;61.919998;;;;;;;
2017-10-19;585,14;63.410000;;;;;;;
2017-10-20;585,64;63.500000;;;;;;;
2017-10-23;586,19;63.570000;;;;;;;
2017-10-24;582,15;64.430000;;;;;;;
2017-10-25;581,37;63.889999;;;;;;;
2017-10-26;584,83;64.070000;;;;;;;
2017-10-27;592,01;63.740002;;;;;;;
2017-10-30;594,67;63.610001;;;;;;;
2017-10-31;594,21;63.880001;;;;;;;
2017-11-01;594,07;64.419998;;;;;;;
2017-11-02;595,75;65.879997;;;;;;;
2017-11-03;590,71;65.250000;;;;;;;
2017-11-06;595,8;66.180000;;;;;;;
2017-11-07;586,89;65.529999;;;;;;;
2017-11-08;592,15;64.029999;;;;;;;
2017-11-09;583,05;64.760002;;;;;;;
2017-11-10;579,42;65.989998;;;;;;;
2017-11-13;578,62;65.099998;;;;;;;
2017-11-14;576,93;63.430000;;;;;;;
2017-11-15;572,75;63.919998;;;;;;;
2017-11-16;577,19;61.700001;;;;;;;
2017-11-17;572,54;60.430000;;;;;;;
2017-11-20;571,98;59.119999;;;;;;;
2017-11-21;570,04;59.349998;;;;;;;
2017-11-22;573,16;58.980000;;;;;;;
2017-11-23;572,53;60.709999;;;;;;;
2017-11-24;575,1;61.450001;;;;;;;
2017-11-27;569,21;61.630001;;;;;;;
2017-11-28;575,86;61.630001;;;;;;;
2017-11-29;569,04;61.340000;;;;;;;
2017-11-30;568,7;62.599998;;;;;;;
2017-12-01;564,64;63.599998;;;;;;;
2017-12-04;554,99;64.059998;;;;;;;
2017-12-05;555,07;62.790001;;;;;;;
2017-12-06;552,73;61.549999;;;;;;;
2017-12-07;560,86;61.340000;;;;;;;
2017-12-08;567,85;61.549999;;;;;;;
2017-12-11;570,95;62.580002;;;;;;;
2017-12-12;568,09;62.299999;;;;;;;
2017-12-13;571,74;61.330002;;;;;;;
2017-12-14;574,99;60.270000;;;;;;;
2017-12-15;577,32;62.099998;;;;;;;
2017-12-18;584,72;61.369999;;;;;;;
2017-12-19;580,63;60.869999;;;;;;;
2017-12-20;583,29;60.950001;;;;;;;
2017-12-21;590,54;61.189999;;;;;;;
2017-12-22;591,14;62.230000;;;;;;;
2017-12-25;591,08;62.099998;;;;;;;
2017-12-26;591,29;63.720001;;;;;;;
2017-12-27;596,64;65.500000;;;;;;;
2017-12-28;598,26;64.279999;;;;;;;
2017-12-29;599,29;65.900002;;;;;;;
2018-01-02;607,52;65.529999;;;;;;;
2018-01-03;606,22;64.699997;;;;;;;
2018-01-04;601,25;64.690002;;;;;;;
2018-01-05;604,79;64.910004;;;;;;;
2018-01-08;613,18;62.889999;;;;;;;
2018-01-09;610,54;63.590000;;;;;;;
2018-01-10;610,59;63.599998;;;;;;;
2018-01-11;622,11;63.700001;;;;;;;
2018-01-12;619,74;62.000000;;;;;;;
2018-01-15;620,36;63.299999;;;;;;;
2018-01-16;617,15;65.589996;;;;;;;
2018-01-17;615,93;66.750000;;;;;;;
2018-01-18;616,37;67.180000;;;;;;;
2018-01-19;616,52;67.239998;;;;;;;
2018-01-22;617,53;66.419998;;;;;;;
2018-01-23;616,35;66.680000;;;;;;;
2018-01-24;613,15;68.750000;;;;;;;
2018-01-25;616,22;68.260002;;;;;;;
2018-01-26;615,11;68.220001;;;;;;;
2018-01-29;616,21;68.949997;;;;;;;
2018-01-30;615,98;67.750000;;;;;;;
2018-01-31;616,53;68.029999;;;;;;;
2018-02-01;612,62;68.209999;;;;;;;
2018-02-02;602,94;68.150002;;;;;;;
2018-02-05;589,12;68.559998;;;;;;;
2018-02-06;580,15;67.489998;;;;;;;
2018-02-07;582,43;67.680000;;;;;;;
2018-02-08;572,41;68.500000;;;;;;;
2018-02-09;569,71;69.849998;;;;;;;
2018-02-12;577;70.029999;;;;;;;
2018-02-13;584,41;70.050003;;;;;;;
2018-02-14;591,55;71.230003;;;;;;;
2018-02-15;604,12;71.449997;;;;;;;
2018-02-16;606,54;70.540001;;;;;;;
2018-02-19;605,75;71.150002;;;;;;;
2018-02-20;607,68;71.019997;;;;;;;
2018-02-21;609,13;71.559998;;;;;;;
2018-02-22;608,06;71.599998;;;;;;;
2018-02-23;607,66;71.470001;;;;;;;
2018-02-26;612,73;72.529999;;;;;;;
2018-02-27;607,16;72.110001;;;;;;;
2018-02-28;602,44;71.830002;;;;;;;
2018-03-01;599,67;70.650002;;;;;;;
2018-03-02;599,09;66.489998;;;;;;;
2018-03-05;599,67;66.849998;;;;;;;
2018-03-06;606,35;68.239998;;;;;;;
2018-03-07;604,38;67.070000;;;;;;;
2018-03-08;607,35;65.709999;;;;;;;
2018-03-09;611,02;64.940002;;;;;;;
2018-03-12;615,95;65.510002;;;;;;;
2018-03-13;615,96;65.070000;;;;;;;
2018-03-14;617,47;65.980003;;;;;;;
2018-03-15;614,34;65.559998;;;;;;;
2018-03-16;611,72;66.050003;;;;;;;
2018-03-19;615,11;66.010002;;;;;;;
2018-03-20;618,61;66.620003;;;;;;;
2018-03-21;621,16;66.620003;;;;;;;
2018-03-22;613,13;64.400002;;;;;;;
2018-03-23;606,12;65.820000;;;;;;;
2018-03-26;619,5;65.110001;;;;;;;
2018-03-27;617,38;65.339996;;;;;;;
2018-03-28;605,28;65.930000;;;;;;;
2018-03-29;605,94;68.750000;;;;;;;
2018-03-30;606,15;68.209999;;;;;;;
2018-04-02;604,37;70.680000;;;;;;;
2018-04-03;611,48;72.269997;;;;;;;
2018-04-04;611,77;73.330002;;;;;;;
2018-04-05;618,96;73.620003;;;;;;;
2018-04-06;616,26;null;;;;;;;
2018-04-09;621,41;74.349998;;;;;;;
2018-04-10;624,74;73.160004;;;;;;;
2018-04-11;625,06;73.870003;;;;;;;
2018-04-12;625,01;74.040001;;;;;;;
2018-04-13;622,4;74.199997;;;;;;;
2018-04-16;617,65;70.599998;;;;;;;
2018-04-17;619,12;70.379997;;;;;;;
2018-04-18;627,49;70.519997;;;;;;;
2018-04-19;629,97;68.029999;;;;;;;
2018-04-20;625,5;67.610001;;;;;;;
2018-04-23;620,27;69.000000;;;;;;;
2018-04-24;619,27;69.389999;;;;;;;
2018-04-25;614,13;68.169998;;;;;;;
2018-04-26;619,79;67.800003;;;;;;;
2018-04-27;631,12;68.769997;;;;;;;
2018-04-30;631,43;69.379997;;;;;;;
2018-05-01;628,09;69.580002;;;;;;;
2018-05-02;624,42;69.010002;;;;;;;
2018-05-03;622,05;70.050003;;;;;;;
2018-05-04;621,12;68.430000;;;;;;;
2018-05-07;627,76;67.860001;;;;;;;
2018-05-08;619,94;68.989998;;;;;;;
2018-05-09;623,22;68.650002;;;;;;;
2018-05-10;635,23;68.900002;;;;;;;
2018-05-11;631,61;69.089996;;;;;;;
2018-05-14;634,9;66.790001;;;;;;;
2018-05-15;634,61;66.739998;;;;;;;
2018-05-16;632,7;67.779999;;;;;;;
2018-05-17;632,61;67.419998;;;;;;;
2018-05-18;629,19;66.620003;;;;;;;
2018-05-21;635,52;64.949997;;;;;;;
2018-05-22;637,05;65.470001;;;;;;;
2018-05-23;632,69;65.910004;;;;;;;
2018-05-24;627,36;66.620003;;;;;;;
2018-05-25;618,95;66.080002;;;;;;;
2018-05-28;617,79;68.070000;;;;;;;
2018-05-29;612,66;67.900002;;;;;;;
2018-05-30;615,19;68.570000;;;;;;;
2018-05-31;617,44;68.930000;;;;;;;
2018-06-01;614,45;68.540001;;;;;;;
2018-06-04;600,68;69.709999;;;;;;;
2018-06-05;592,94;70.059998;;;;;;;
2018-06-06;589,91;70.120003;;;;;;;
2018-06-07;587,62;69.430000;;;;;;;
2018-06-08;584,75;68.639999;;;;;;;
2018-06-11;585,55;67.879997;;;;;;;
2018-06-12;587,67;67.820000;;;;;;;
2018-06-13;586,21;67.529999;;;;;;;
2018-06-14;584,43;69.889999;;;;;;;
2018-06-15;580,92;70.239998;;;;;;;
2018-06-18;580,23;68.790001;;;;;;;
2018-06-19;575,02;68.930000;;;;;;;
2018-06-20;576,5;68.800003;;;;;;;
2018-06-21;572,92;69.709999;;;;;;;
2018-06-22;575,62;71.389999;;;;;;;
2018-06-25;572,52;70.199997;;;;;;;
2018-06-26;567,1;71.139999;;;;;;;
2018-06-27;558,75;72.250000;;;;;;;
2018-06-28;555,99;72.089996;;;;;;;
2018-06-29;560,82;72.010002;;;;;;;
2018-07-02;560,81;72.180000;;;;;;;
2018-07-03;562,43;73.290001;;;;;;;
2018-07-04;559,66;75.419998;;;;;;;
2018-07-05;563,1;75.120003;;;;;;;
2018-07-06;569,13;76.180000;;;;;;;
2018-07-09;575,84;74.669998;;;;;;;
2018-07-10;574,76;74.400002;;;;;;;
2018-07-11;569,94;74.209999;;;;;;;
2018-07-12;573,63;74.660004;;;;;;;
2018-07-13;571,24;72.680000;;;;;;;
2018-07-16;568,45;70.989998;;;;;;;
2018-07-17;567,17;71.849998;;;;;;;
2018-07-18;569,3;71.720001;;;;;;;
2018-07-19;569,7;72.169998;;;;;;;
2018-07-20;573,14;70.029999;;;;;;;
2018-07-23;573,74;68.680000;;;;;;;
2018-07-24;579,55;69.410004;;;;;;;
2018-07-25;586,26;69.550003;;;;;;;
2018-07-26;583,64;66.169998;;;;;;;
2018-07-27;584,4;66.360001;;;;;;;
2018-07-30;582,83;66.949997;;;;;;;
2018-07-31;584,34;67.550003;;;;;;;
2018-08-01;583,53;66.680000;;;;;;;
2018-08-02;579,34;66.320000;;;;;;;
2018-08-03;574,93;64.879997;;;;;;;
2018-08-06;572,41;63.500000;;;;;;;
2018-08-07;573,17;62.990002;;;;;;;
2018-08-08;572,88;62.700001;;;;;;;
2018-08-09;573,04;61.740002;;;;;;;
2018-08-10;564,44;61.639999;;;;;;;
2018-08-13;556,38;60.750000;;;;;;;
2018-08-14;546,12;60.700001;;;;;;;
2018-08-15;538,66;58.880001;;;;;;;
2018-08-16;542,2;55.270000;;;;;;;
2018-08-17;545,92;56.020000;;;;;;;
2018-08-20;554,56;56.580002;;;;;;;
2018-08-21;560,37;56.720001;;;;;;;
2018-08-22;559,3;57.389999;;;;;;;
2018-08-23;553,15;53.389999;;;;;;;
2018-08-24;556,82;null;;;;;;;
2018-08-27;561,31;50.619999;;;;;;;
2018-08-28;560,24;51.540001;;;;;;;
2018-08-29;560,3;52.090000;;;;;;;
2018-08-30;555,04;50.310001;;;;;;;
2018-08-31;556,93;51.270000;;;;;;;
2018-09-03;556,16;52.450001;;;;;;;
2018-09-04;551,43;53.130001;;;;;;;
2018-09-05;547,04;52.930000;;;;;;;
2018-09-06;547,5;51.759998;;;;;;;
2018-09-07;543,67;52.029999;;;;;;;
2018-09-10;542,55;50.889999;;;;;;;
2018-09-11;543,93;51.950001;;;;;;;
2018-09-12;544,81;51.200001;;;;;;;
2018-09-13;542,48;52.830002;;;;;;;
2018-09-14;543,59;51.250000;;;;;;;
2018-09-17;542,93;49.160000;;;;;;;
2018-09-18;549,58;45.930000;;;;;;;
2018-09-19;551,46;47.389999;;;;;;;
2018-09-20;555,15;46.250000;;;;;;;
2018-09-21;560,38;null;;;;;;;
2018-09-24;555,14;42.849998;;;;;;;
2018-09-25;552,39;46.580002;;;;;;;
2018-09-26;550,53;45.439999;;;;;;;
2018-09-27;545,96;45.220001;;;;;;;
2018-09-28;546,51;45.799999;;;;;;;
2018-10-01;543,85;46.259998;;;;;;;
2018-10-02;549,46;46.900002;;;;;;;
2018-10-03;549,18;48.299999;;;;;;;
2018-10-04;540,34;48.730000;;;;;;;
2018-10-05;538,54;49.799999;;;;;;;
2018-10-08;539,93;52.180000;;;;;;;
2018-10-09;541,2;52.279999;;;;;;;
2018-10-10;530,17;51.730000;;;;;;;
2018-10-11;519,72;50.779999;;;;;;;
2018-10-12;527,88;52.000000;;;;;;;
2018-10-15;527,38;52.299999;;;;;;;
2018-10-16;536,39;52.230000;;;;;;;
2018-10-17;535,89;53.730000;;;;;;;
2018-10-18;531,52;52.950001;;;;;;;
2018-10-19;531,62;52.450001;;;;;;;
2018-10-22;532,47;53.169998;;;;;;;
2018-10-23;519,96;53.560001;;;;;;;
2018-10-24;513,26;52.119999;;;;;;;
2018-10-25;518,38;53.240002;;;;;;;
2018-10-26;513,8;54.279999;;;;;;;
2018-10-29;507,37;54.009998;;;;;;;
2018-10-30;511,17;55.320000;;;;;;;
2018-10-31;516,86;54.860001;;;;;;;
2018-11-01;531,06;53.730000;;;;;;;
2018-11-02;533,27;53.939999;;;;;;;
2018-11-05;539,17;52.590000;;;;;;;
2018-11-06;545,21;52.660000;;;;;;;
2018-11-07;561,14;52.470001;;;;;;;
2018-11-08;558,71;53.349998;;;;;;;
2018-11-09;553,68;53.959999;;;;;;;
2018-11-12;553,56;54.480000;;;;;;;
2018-11-13;550,59;55.779999;;;;;;;
2018-11-14;549,73;55.939999;;;;;;;
2018-11-15;552,17;57.240002;;;;;;;
2018-11-16;557,17;56.840000;;;;;;;
2018-11-19;554,24;57.169998;;;;;;;
2018-11-20;544,77;55.459999;;;;;;;
2018-11-21;552,12;55.950001;;;;;;;
2018-11-22;550,56;57.000000;;;;;;;
2018-11-23;550,92;57.220001;;;;;;;
2018-11-26;555,69;55.830002;;;;;;;
2018-11-27;562,05;56.450001;;;;;;;
2018-11-28;572,18;56.279999;;;;;;;
2018-11-29;573,7;56.200001;;;;;;;
2018-11-30;569,94;56.430000;;;;;;;
2018-12-03;577,58;56.070000;;;;;;;
2018-12-04;572,25;56.759998;;;;;;;
2018-12-05;567,95;57.090000;;;;;;;
2018-12-06;563,66;58.349998;;;;;;;
2018-12-07;558,05;58.509998;;;;;;;
2018-12-10;552,85;58.450001;;;;;;;
2018-12-11;554,33;59.009998;;;;;;;
2018-12-12;560,39;59.020000;;;;;;;
2018-12-13;564,47;59.990002;;;;;;;
2018-12-14;558,53;59.869999;;;;;;;
2018-12-17;548,16;58.980000;;;;;;;
2018-12-18;542,39;59.119999;;;;;;;
2018-12-19;539,21;60.029999;;;;;;;
2018-12-20;532,66;59.400002;;;;;;;
2018-12-21;523,89;59.529999;;;;;;;
2018-12-24;517,84;60.240002;;;;;;;
2018-12-26;529,98;61.810001;;;;;;;
2018-12-27;527,76;62.639999;;;;;;;
2018-12-28;529,18;62.500000;;;;;;;
2018-12-31;531,48;62.180000;;;;;;;
2019-01-02;534,97;63.330002;;;;;;;
2019-01-03;528,82;64.400002;;;;;;;
2019-01-04;543,81;64.220001;;;;;;;
2019-01-07;547;64.480003;;;;;;;
2019-01-08;553,41;63.709999;;;;;;;
2019-01-09;560,29;63.759998;;;;;;;
2019-01-10;567,66;63.570000;;;;;;;
2019-01-11;570,49;64.320000;;;;;;;
2019-01-14;565,83;63.750000;;;;;;;
2019-01-15;566,89;64.000000;;;;;;;
2019-01-16;568,97;65.750000;;;;;;;
2019-01-17;573,34;66.169998;;;;;;;
2019-01-18;574,82;65.809998;;;;;;;
2019-01-21;577,01;65.129997;;;;;;;
2019-01-22;572,31;62.950001;;;;;;;
2019-01-23;575,09;63.580002;;;;;;;
2019-01-24;587,23;63.400002;;;;;;;
2019-01-25;590,12;63.610001;;;;;;;
2019-01-28;589,53;61.549999;;;;;;;
2019-01-29;593,82;61.430000;;;;;;;
2019-01-30;598,33;62.169998;;;;;;;
2019-01-31;608,7;61.439999;;;;;;;
2019-02-01;610,75;62.020000;;;;;;;
2019-02-04;609,4;61.639999;;;;;;;
2019-02-05;611,96;61.650002;;;;;;;
2019-02-06;609,45;60.860001;;;;;;;
2019-02-07;606,47;61.369999;;;;;;;
2019-02-08;603,63;62.119999;;;;;;;
2019-02-11;607,25;63.119999;;;;;;;
2019-02-12;612,19;63.529999;;;;;;;
2019-02-13;614,65;63.279999;;;;;;;
2019-02-14;620,31;62.639999;;;;;;;
2019-02-15;615,46;61.270000;;;;;;;
2019-02-18;618,29;58.209999;;;;;;;
2019-02-19;621,28;58.939999;;;;;;;
2019-02-20;619,62;59.070000;;;;;;;
2019-02-21;623,05;59.119999;;;;;;;
2019-02-22;629,94;56.459999;;;;;;;
2019-02-25;630,02;53.419998;;;;;;;
2019-02-26;629,94;52.889999;;;;;;;
2019-02-27;624,88;52.860001;;;;;;;
2019-02-28;625,48;51.660000;;;;;;;
2019-03-01;623,51;53.099998;;;;;;;
2019-03-04;627,82;54.240002;;;;;;;
2019-03-05;628,27;53.430000;;;;;;;
2019-03-06;620,37;53.040001;;;;;;;
2019-03-07;616,13;51.070000;;;;;;;
2019-03-08;610,73;52.180000;;;;;;;
2019-03-11;622,9;52.500000;;;;;;;
2019-03-12;630,06;51.950001;;;;;;;
2019-03-13;633,63;54.090000;;;;;;;
2019-03-14;632,15;54.119999;;;;;;;
2019-03-15;630,04;57.259998;;;;;;;
2019-03-18;637,66;57.720001;;;;;;;
2019-03-19;637,29;57.740002;;;;;;;
2019-03-20;635,03;58.840000;;;;;;;
2019-03-21;631,72;59.270000;;;;;;;
2019-03-22;620,63;59.220001;;;;;;;
2019-03-25;616,67;59.270000;;;;;;;
2019-03-26;618,51;59.139999;;;;;;;
2019-03-27;619,25;null;;;;;;;
2019-03-28;621,13;57.380001;;;;;;;
2019-03-29;624,81;57.770000;;;;;;;
2019-04-01;629,57;57.560001;;;;;;;
2019-04-02;631,26;58.400002;;;;;;;
2019-04-03;636,66;60.439999;;;;;;;
2019-04-04;638,65;60.459999;;;;;;;
2019-04-05;645,45;60.250000;;;;;;;
2019-04-08;644,94;59.259998;;;;;;;
2019-04-09;641,73;57.520000;;;;;;;
2019-04-10;647,53;56.599998;;;;;;;
2019-04-11;642,69;55.720001;;;;;;;
2019-04-12;639,74;56.220001;;;;;;;
