Effective date ;SPGTCLEN;CL=F;;;;;;;
2019-04-15;643,93;56.169998;;;;;;;
2019-04-16;645,75;57.230000;;;;;;;
2019-04-17;645,92;55.900002;;;;;;;
2019-04-18;644,6;55.930000;;;;;;;
2019-04-22;645,86;56.200001;;;;;;;
2019-04-23;648,03;57.070000;;;;;;;
2019-04-24;647,93;58.340000;;;;;;;
2019-04-25;645,92;57.849998;;;;;;;
2019-04-26;647,71;54.540001;;;;;;;
2019-04-29;648,05;55.380001;;;;;;;
2019-04-30;649,09;54.950001;;;;;;;
2019-05-01;650,41;53.419998;;;;;;;
2019-05-02;644,7;52.330002;;;;;;;
2019-05-03;652,31;52.880001;;;;;;;
2019-05-06;639,6;54.320000;;;;;;;
2019-05-07;649,01;54.730000;;;;;;;
2019-05-08;645,17;56.740002;;;;;;;
2019-05-09;636,1;54.900002;;;;;;;
2019-05-10;641,03;54.740002;;;;;;;
2019-05-13;628,52;54.959999;;;;;;;
2019-05-14;630,97;56.099998;;;;;;;
2019-05-15;636,84;56.049999;;;;;;;
2019-05-16;639,97;55.939999;;;;;;;
2019-05-17;632,97;55.349998;;;;;;;
2019-05-20;628,4;53.250000;;;;;;;
2019-05-21;640,53;53.759998;;;;;;;
2019-05-22;642,05;55.709999;;;;;;;
2019-05-23;628,78;55.880001;;;;;;;
2019-05-24;633,93;56.630001;;;;;;;
2019-05-27;634,11;55.000000;;;;;;;
2019-05-28;639,04;53.919998;;;;;;;
2019-05-29;634,13;55.950001;;;;;;;
2019-05-30;637,98;56.189999;;;;;;;
2019-05-31;637,38;56.799999;;;;;;;
2019-06-03;646,66;58.029999;;;;;;;
2019-06-04;650,03;57.889999;;;;;;;
2019-06-05;652,87;55.930000;;;;;;;
2019-06-06;652,63;55.150002;;;;;;;
2019-06-07;659,23;61.480000;;;;;;;
2019-06-10;661,54;61.959999;;;;;;;
2019-06-11;665,57;58.810001;;;;;;;
2019-06-12;660,64;58.200001;;;;;;;
2019-06-13;668,03;58.650002;;;;;;;
2019-06-14;662,94;59.250000;;;;;;;
2019-06-17;660,66;58.439999;;;;;;;
2019-06-18;668,28;56.700001;;;;;;;
2019-06-19;672,81;56.689999;;;;;;;
2019-06-20;681,7;56.509998;;;;;;;
2019-06-21;678,78;56.540001;;;;;;;
2019-06-24;680,45;54.279999;;;;;;;
2019-06-25;674,51;54.000000;;;;;;;
2019-06-26;673,12;52.470001;;;;;;;
2019-06-27;677,57;52.290001;;;;;;;
2019-06-28;680,9;52.689999;;;;;;;
2019-07-01;681,81;52.810001;;;;;;;
2019-07-02;689,03;52.570000;;;;;;;
2019-07-03;692,5;52.689999;;;;;;;
2019-07-04;692,14;53.880001;;;;;;;
2019-07-05;693,12;54.900002;;;;;;;
2019-07-08;691,9;53.509998;;;;;;;
2019-07-09;691,37;52.919998;;;;;;;
2019-07-10;693,35;52.990002;;;;;;;
2019-07-11;692,67;54.090000;;;;;;;
2019-07-12;690,92;53.709999;;;;;;;
2019-07-15;687,94;53.389999;;;;;;;
2019-07-16;691,26;54.299999;;;;;;;
2019-07-17;690,91;55.900002;;;;;;;
2019-07-18;693,12;56.070000;;;;;;;
2019-07-19;692,54;56.650002;;;;;;;
2019-07-22;692,21;55.799999;;;;;;;
2019-07-23;687,85;55.529999;;;;;;;
2019-07-24;689,52;54.900002;;;;;;;
2019-07-25;687,08;54.150002;;;;;;;
2019-07-26;686,96;56.410000;;;;;;;
2019-07-29;687,69;56.560001;;;;;;;
2019-07-30;682,09;57.259998;;;;;;;
2019-07-31;686,23;56.349998;;;;;;;
2019-08-01;692,93;57.080002;;;;;;;
2019-08-02;688,26;57.400002;;;;;;;
2019-08-05;668;56.889999;;;;;;;
2019-08-06;672,33;56.790001;;;;;;;
2019-08-07;688,06;57.389999;;;;;;;
2019-08-08;703;56.910000;;;;;;;
2019-08-09;700,33;57.880001;;;;;;;
2019-08-12;699,44;56.900002;;;;;;;
2019-08-13;700,29;55.160000;;;;;;;
2019-08-14;685,71;57.000000;;;;;;;
2019-08-15;679,37;58.310001;;;;;;;
2019-08-16;689,76;57.919998;;;;;;;
2019-08-19;697,91;57.919998;;;;;;;
2019-08-20;698,16;58.270000;;;;;;;
2019-08-21;708,58;null;;;;;;;
2019-08-22;700,36;55.470001;;;;;;;
2019-08-23;690,64;55.959999;;;;;;;
2019-08-26;692,47;56.430000;;;;;;;
2019-08-27;692,86;58.360001;;;;;;;
2019-08-28;694,37;58.320000;;;;;;;
2019-08-29;693,32;59.110001;;;;;;;
2019-08-30;698,08;58.919998;;;;;;;
2019-09-02;705,75;59.060001;;;;;;;
2019-09-03;697,94;58.880001;;;;;;;
2019-09-04;709,55;59.360001;;;;;;;
2019-09-05;709,49;59.869999;;;;;;;
2019-09-06;706,92;60.230000;;;;;;;
2019-09-09;699,92;60.549999;;;;;;;
2019-09-10;697,8;60.860001;;;;;;;
2019-09-11;705,55;61.110001;;;;;;;
2019-09-12;702,7;60.410000;;;;;;;
2019-09-13;704,76;null;;;;;;;
2019-09-16;705,6;61.200001;;;;;;;
2019-09-17;714,54;61.730000;;;;;;;
2019-09-18;714,89;61.709999;;;;;;;
2019-09-19;725,23;61.680000;;;;;;;
2019-09-20;724,66;61.599998;;;;;;;
2019-09-23;723,06;61.180000;;;;;;;
2019-09-24;714,98;63.709999;;;;;;;
2019-09-25;713,63;62.910000;;;;;;;
2019-09-26;705,48;62.840000;;;;;;;
2019-09-27;692,79;59.990002;;;;;;;
2019-09-30;693,96;59.610001;;;;;;;
2019-10-01;690,26;59.040001;;;;;;;
2019-10-02;682,49;58.029999;;;;;;;
2019-10-03;684,3;58.200001;;;;;;;
2019-10-04;700,43;58.099998;;;;;;;
2019-10-07;698,39;58.590000;;;;;;;
2019-10-08;696,99;59.169998;;;;;;;
2019-10-09;695,17;58.259998;;;;;;;
2019-10-10;699,03;56.110001;;;;;;;
2019-10-11;703,93;55.689999;;;;;;;
2019-10-14;699,11;53.700001;;;;;;;
2019-10-15;694,23;52.770000;;;;;;;
2019-10-16;689,2;53.970001;;;;;;;
2019-10-17;696,33;53.090000;;;;;;;
2019-10-18;697,44;52.919998;;;;;;;
2019-10-21;704,1;51.009998;;;;;;;
2019-10-22;698,54;49.939999;;;;;;;
2019-10-23;695,19;49.509998;;;;;;;
2019-10-24;695,11;51.169998;;;;;;;
2019-10-25;691,68;51.110001;;;;;;;
2019-10-28;693,93;50.119999;;;;;;;
2019-10-29;691,45;49.610001;;;;;;;
2019-10-30;679,95;49.959999;;;;;;;
2019-10-31;681,44;51.720001;;;;;;;
2019-11-01;682,65;51.509998;;;;;;;
2019-11-04;679,39;52.230000;;;;;;;
2019-11-05;677,48;52.119999;;;;;;;
2019-11-06;673,51;53.500000;;;;;;;
2019-11-07;673,55;53.740002;;;;;;;
2019-11-08;674,82;52.599998;;;;;;;
2019-11-11;680,23;51.369999;;;;;;;
2019-11-12;680,81;50.080002;;;;;;;
2019-11-13;677,24;48.630001;;;;;;;
2019-11-14;681,05;46.490002;;;;;;;
2019-11-15;685,26;43.700001;;;;;;;
2019-11-18;680,1;47.720001;;;;;;;
2019-11-19;682,31;46.939999;;;;;;;
2019-11-20;677,38;47.130001;;;;;;;
2019-11-21;676,78;46.090000;;;;;;;
2019-11-22;677,12;32.869999;;;;;;;
2019-11-25;687,82;30.370001;;;;;;;
2019-11-26;690,67;34.619999;;;;;;;
2019-11-27;698,64;33.070000;;;;;;;
2019-11-28;699,38;30.770000;;;;;;;
2019-11-29;701,27;33.750000;;;;;;;
2019-12-02;700,96;28.690001;;;;;;;
2019-12-03;705,22;26.940001;;;;;;;
2019-12-04;709,42;22.299999;;;;;;;
2019-12-05;707,14;24.730000;;;;;;;
2019-12-06;713,69;22.520000;;;;;;;
2019-12-09;711,21;23.870001;;;;;;;
2019-12-10;707,65;24.370001;;;;;;;
2019-12-11;714,35;24.250000;;;;;;;
2019-12-12;719,91;23.290001;;;;;;;
2019-12-13;725,51;20.930000;;;;;;;
2019-12-16;738,55;20.230000;;;;;;;
2019-12-17;741,97;20.100000;;;;;;;
2019-12-18;739,65;21.219999;;;;;;;
2019-12-19;742,15;24.809999;;;;;;;
2019-12-20;744,44;26.090000;;;;;;;
2019-12-23;750,12;26.340000;;;;;;;
2019-12-24;751,99;24.299999;;;;;;;
2019-12-26;754,3;26.280001;;;;;;;
2019-12-27;753,73;24.600000;;;;;;;
2019-12-30;750,46;22.360001;;;;;;;
2019-12-31;751,79;20.719999;;;;;;;
2020-01-02;763,44;20.150000;;;;;;;
2020-01-03;759,34;20.000000;;;;;;;
2020-01-06;758,86;17.730000;;;;;;;
2020-01-07;757,77;-14.000000;;;;;;;
2020-01-08;760,5;13.120000;;;;;;;
2020-01-09;764,72;14.200000;;;;;;;
2020-01-10;767,16;16.780001;;;;;;;
2020-01-13;775,3;16.840000;;;;;;;
2020-01-14;782,98;12.960000;;;;;;;
2020-01-15;783,35;13.350000;;;;;;;
2020-01-16;788,57;15.640000;;;;;;;
2020-01-17;795,06;19.040001;;;;;;;
2020-01-20;795,17;19.110001;;;;;;;
2020-01-21;796,06;21.240000;;;;;;;
2020-01-22;792,92;25.520000;;;;;;;
2020-01-23;792,59;24.090000;;;;;;;
2020-01-24;798,13;23.350000;;;;;;;
2020-01-27;780,76;24.490000;;;;;;;
2020-01-28;794,41;24.490000;;;;;;;
2020-01-29;795,73;25.299999;;;;;;;
2020-01-30;786,18;25.559999;;;;;;;
2020-01-31;778,52;27.639999;;;;;;;
2020-02-03;785,63;29.530001;;;;;;;
2020-02-04;806,22;32.830002;;;;;;;
2020-02-05;821,1;31.889999;;;;;;;
2020-02-06;824,89;33.529999;;;;;;;
2020-02-07;817,63;33.950001;;;;;;;
2020-02-10;819,07;33.299999;;;;;;;
2020-02-11;839,73;34.139999;;;;;;;
2020-02-12;858,11;32.099998;;;;;;;
2020-02-13;853,52;33.680000;;;;;;;
2020-02-14;853,37;35.209999;;;;;;;
2020-02-17;853,05;35.560001;;;;;;;
2020-02-18;856,76;36.860001;;;;;;;
2020-02-19;905,68;36.759998;;;;;;;
2020-02-20;912,53;37.330002;;;;;;;
2020-02-21;903,57;39.410000;;;;;;;
2020-02-24;873,51;38.220001;;;;;;;
2020-02-25;849,63;38.500000;;;;;;;
2020-02-26;838,69;39.090000;;;;;;;
2020-02-27;808,76;36.259998;;;;;;;
2020-02-28;796,82;36.029999;;;;;;;
2020-03-02;810,65;37.049999;;;;;;;
2020-03-03;821,66;37.930000;;;;;;;
2020-03-04;844,47;37.740002;;;;;;;
2020-03-05;842,25;38.849998;;;;;;;
2020-03-06;814,55;39.180000;;;;;;;
2020-03-09;728,83;40.680000;;;;;;;
2020-03-10;733,66;39.990002;;;;;;;
2020-03-11;696,56;38.049999;;;;;;;
2020-03-12;614,73;39.090000;;;;;;;
2020-03-13;636,15;37.959999;;;;;;;
2020-03-16;573,52;39.639999;;;;;;;
2020-03-17;609,6;39.840000;;;;;;;
2020-03-18;548,52;39.779999;;;;;;;
2020-03-19;556,09;40.380001;;;;;;;
2020-03-20;563,77;40.680000;;;;;;;
2020-03-23;530,32;40.480000;;;;;;;
2020-03-24;592,18;40.869999;;;;;;;
2020-03-25;619,48;39.580002;;;;;;;
2020-03-26;640,1;40.349998;;;;;;;
2020-03-27;608,03;39.599998;;;;;;;
2020-03-30;606,24;40.549999;;;;;;;
2020-03-31;614,35;40.970001;;;;;;;
2020-04-01;590,69;40.720001;;;;;;;
2020-04-02;596,07;40.639999;;;;;;;
2020-04-03;589,71;40.650002;;;;;;;
2020-04-06;623,64;41.540001;;;;;;;
2020-04-07;639,8;41.950001;;;;;;;
2020-04-08;656,17;41.060001;;;;;;;
2020-04-09;666,5;41.259998;;;;;;;
2020-04-13;662;41.650002;;;;;;;
2020-04-14;679,07;41.130001;;;;;;;
2020-04-15;655,1;41.320000;;;;;;;
2020-04-16;652,34;40.340000;;;;;;;
2020-04-17;673,33;40.389999;;;;;;;
2020-04-20;665,38;40.779999;;;;;;;
2020-04-21;642,24;41.560001;;;;;;;
2020-04-22;652,08;42.189999;;;;;;;
2020-04-23;661,15;41.970001;;;;;;;
2020-04-24;645,48;41.500000;;;;;;;
2020-04-27;659,92;41.980000;;;;;;;
2020-04-28;678,06;41.619999;;;;;;;
2020-04-29;703,86;42.570000;;;;;;;
2020-04-30;686,57;42.330002;;;;;;;
2020-05-01;668,11;42.240002;;;;;;;
2020-05-04;664,53;42.790001;;;;;;;
2020-05-05;672,16;42.599998;;;;;;;
2020-05-06;683,16;42.740002;;;;;;;
2020-05-07;684,86;42.750000;;;;;;;
2020-05-08;707,85;42.480000;;;;;;;
2020-05-11;711,98;42.360001;;;;;;;
2020-05-12;709,34;43.389999;;;;;;;
2020-05-13;692,59;43.450001;;;;;;;
2020-05-14;686,84;42.980000;;;;;;;
2020-05-15;687,5;42.910000;;;;;;;
2020-05-18;719,98;42.830002;;;;;;;
2020-05-19;725,43;43.020000;;;;;;;
2020-05-20;731,91;41.630001;;;;;;;
2020-05-21;728,14;41.250000;;;;;;;
2020-05-22;719,78;39.480000;;;;;;;
2020-05-25;725,8;36.790001;;;;;;;
2020-05-26;746,78;37.799999;;;;;;;
2020-05-27;750,62;37.009998;;;;;;;
2020-05-28;745,69;37.320000;;;;;;;
2020-05-29;756,87;37.279999;;;;;;;
2020-06-01;766,56;38.349998;;;;;;;
2020-06-02;775,2;40.189999;;;;;;;
2020-06-03;783,3;40.970001;;;;;;;
2020-06-04;787,11;40.980000;;;;;;;
2020-06-05;801,31;39.630001;;;;;;;
2020-06-08;819,08;39.759998;;;;;;;
2020-06-09;808,8;39.599998;;;;;;;
2020-06-10;803,2;40.150002;;;;;;;
2020-06-11;760,01;40.070000;;;;;;;
2020-06-12;767,57;40.580002;;;;;;;
2020-06-15;777,13;39.160000;;;;;;;
2020-06-16;791,98;39.900002;;;;;;;
2020-06-17;778,74;38.599998;;;;;;;
2020-06-18;784,39;37.000000;;;;;;;
2020-06-19;787,37;39.349998;;;;;;;
2020-06-22;789,49;39.830002;;;;;;;
2020-06-23;801,46;39.990002;;;;;;;
2020-06-24;789,82;41.310001;;;;;;;
2020-06-25;786,5;40.400002;;;;;;;
2020-06-26;766,65;39.529999;;;;;;;
2020-06-29;790,14;40.189999;;;;;;;
2020-06-30;796,14;41.130001;;;;;;;
2020-07-01;807,71;40.880001;;;;;;;
2020-07-02;820,16;40.689999;;;;;;;
2020-07-03;825,47;40.650002;;;;;;;
2020-07-06;850,76;41.220001;;;;;;;
2020-07-07;851;40.040001;;;;;;;
2020-07-08;875,48;40.610001;;;;;;;
2020-07-09;866,2;39.689999;;;;;;;
2020-07-10;864,21;38.590000;;;;;;;
2020-07-13;859,14;38.970001;;;;;;;
2020-07-14;877,96;37.389999;;;;;;;
2020-07-15;899,05;36.070000;;;;;;;
2020-07-16;892,58;35.240002;;;;;;;
2020-07-17;904,55;37.029999;;;;;;;
2020-07-20;922,43;38.150002;;;;;;;
2020-07-21;929,58;39.169998;;;;;;;
2020-07-22;934,42;38.540001;;;;;;;
2020-07-23;941,4;37.340000;;;;;;;
2020-07-24;922,48;39.910000;;;;;;;
2020-07-27;938,55;41.790001;;;;;;;
2020-07-28;917,44;41.470001;;;;;;;
2020-07-29;919,39;40.939999;;;;;;;
2020-07-30;923,58;40.169998;;;;;;;
2020-07-31;921,51;41.439999;;;;;;;
2020-08-03;937,67;41.349998;;;;;;;
2020-08-04;969,29;41.610001;;;;;;;
2020-08-05;996,25;41.700001;;;;;;;
2020-08-06;997,72;42.459999;;;;;;;
2020-08-07;1012,15;42.840000;;;;;;;
2020-08-10;1015,58;44.820000;;;;;;;
2020-08-11;1006,09;null;;;;;;;
2020-08-12;1017,39;45.340000;;;;;;;
2020-08-13;1036,36;45.080002;;;;;;;
2020-08-14;1026,94;44.380001;;;;;;;
2020-08-17;1038,14;44.990002;;;;;;;
2020-08-18;1042,52;45.639999;;;;;;;
2020-08-19;1051,38;46.150002;;;;;;;
2020-08-20;1036,36;45.660000;;;;;;;
2020-08-21;1037,16;45.599998;;;;;;;
2020-08-24;1052,2;45.689999;;;;;;;
2020-08-25;1074,24;46.970001;;;;;;;
2020-08-26;1072,63;46.730000;;;;;;;
2020-08-27;1070,81;46.990002;;;;;;;
2020-08-28;1096,08;47.599998;;;;;;;
2020-08-31;1093,73;47.849998;;;;;;;
2020-09-01;1109,92;48.430000;;;;;;;
2020-09-02;1103,08;48.540001;;;;;;;
2020-09-03;1046,83;47.930000;;;;;;;
2020-09-04;1023,41;46.790001;;;;;;;
2020-09-07;1033,16;null;;;;;;;
2020-09-08;1021,69;48.230000;;;;;;;
2020-09-09;1050,03;47.720001;;;;;;;
2020-09-10;1035,08;48.130001;;;;;;;
2020-09-11;1032,24;48.349998;;;;;;;
2020-09-14;1061,75;48.400002;;;;;;;
2020-09-15;1078,89;47.380001;;;;;;;
2020-09-16;1087,67;49.820000;;;;;;;
2020-09-17;1063,43;50.529999;;;;;;;
2020-09-18;1066,65;50.930000;;;;;;;
2020-09-21;1056,06;52.580002;;;;;;;
2020-09-22;1061,67;52.180000;;;;;;;
2020-09-23;1058,65;53.310001;;;;;;;
2020-09-24;1048,97;52.840000;;;;;;;
2020-09-25;1069,28;53.799999;;;;;;;
2020-09-28;1118,55;52.000000;;;;;;;
2020-09-29;1145,06;53.130001;;;;;;;
2020-09-30;1176,91;52.930000;;;;;;;
2020-10-01;1211,5;53.099998;;;;;;;
2020-10-02;1210,84;52.169998;;;;;;;
2020-10-05;1267,23;52.910000;;;;;;;
2020-10-06;1282,59;52.759998;;;;;;;
2020-10-07;1339,67;52.650002;;;;;;;
2020-10-08;1345,37;52.150002;;;;;;;
2020-10-09;1362,36;51.990002;;;;;;;
2020-10-12;1335,56;53.480000;;;;;;;
2020-10-13;1332,47;55.049999;;;;;;;
2020-10-14;1347,87;55.959999;;;;;;;
2020-10-15;1334,73;56.459999;;;;;;;
2020-10-16;1332,7;57.060001;;;;;;;
2020-10-19;1328,41;58.110001;;;;;;;
2020-10-20;1347,77;58.450001;;;;;;;
2020-10-21;1295,33;58.400002;;;;;;;
2020-10-22;1285,71;57.939999;;;;;;;
2020-10-23;1286,09;59.980000;;;;;;;
2020-10-26;1266,41;60.240002;;;;;;;
2020-10-27;1256,42;61.680000;;;;;;;
2020-10-28;1246,39;60.200001;;;;;;;
2020-10-29;1254,57;58.880001;;;;;;;
2020-10-30;1244,82;62.160000;;;;;;;
2020-11-02;1265,49;61.290001;;;;;;;
2020-11-03;1283,37;63.389999;;;;;;;
2020-11-04;1266,38;63.459999;;;;;;;
2020-11-05;1349,4;61.950001;;;;;;;
2020-11-06;1361,79;60.230000;;;;;;;
2020-11-09;1362,7;59.549999;;;;;;;
2020-11-10;1346,23;61.080002;;;;;;;
2020-11-11;1387,52;64.160004;;;;;;;
2020-11-12;1386,16;66.680000;;;;;;;
2020-11-13;1379,72;64.730003;;;;;;;
2020-11-16;1387,96;63.840000;;;;;;;
2020-11-17;1387,97;64.699997;;;;;;;
2020-11-18;1374,89;65.959999;;;;;;;
2020-11-19;1384,13;65.559998;;;;;;;
2020-11-20;1404,19;65.330002;;;;;;;
2020-11-23;1430,27;64.750000;;;;;;;
2020-11-24;1445,25;64.419998;;;;;;;
2020-11-25;1471,04;59.560001;;;;;;;
2020-11-26;1467,14;61.549999;;;;;;;
2020-11-27;1498,84;61.279999;;;;;;;
2020-11-30;1500,6;57.400002;;;;;;;
2020-12-01;1482,9;60.799999;;;;;;;
2020-12-02;1468,41;58.480000;;;;;;;
2020-12-03;1463,16;60.930000;;;;;;;
2020-12-04;1464,72;61.959999;;;;;;;
2020-12-07;1473,05;60.450001;;;;;;;
2020-12-08;1505,62;59.490002;;;;;;;
2020-12-09;1481,39;61.500000;;;;;;;
2020-12-10;1491,62;58.799999;;;;;;;
2020-12-11;1503,85;59.259998;;;;;;;
2020-12-14;1523,76;59.520000;;;;;;;
2020-12-15;1586,83;59.759998;;;;;;;
2020-12-16;1594,95;59.349998;;;;;;;
2020-12-17;1622,4;59.639999;;;;;;;
2020-12-18;1648,73;60.439999;;;;;;;
2020-12-21;1671,77;62.830002;;;;;;;
2020-12-22;1732,46;63.320000;;;;;;;
2020-12-23;1764,04;62.980000;;;;;;;
2020-12-24;1761,47;63.470001;;;;;;;
2020-12-28;1769,53;Open;;;;;;;
2020-12-29;1762,35;104.309998;;;;;;;
2020-12-30;1797,23;106.620003;;;;;;;
2020-12-31;1790,76;108.290001;;;;;;;
2021-01-04;1820,22;108.199997;;;;;;;
2021-01-05;1857,2;107.989998;;;;;;;
2021-01-06;1957,09;108.669998;;;;;;;
2021-01-07;2091,74;110.320000;;;;;;;
2021-01-08;2113,52;113.279999;;;;;;;
2021-01-11;2034,27;108.970001;;;;;;;
2021-01-12;2057,05;106.019997;;;;;;;
2021-01-13;2066,96;107.320000;;;;;;;
2021-01-14;2050,51;108.449997;;;;;;;
2021-01-15;1945,6;109.430000;;;;;;;
2021-01-18;1937,8;107.519997;;;;;;;
2021-01-19;2003,68;108.449997;;;;;;;
2021-01-20;1989,51;111.370003;;;;;;;
2021-01-21;2069,5;112.339996;;;;;;;
2021-01-22;2096,08;112.150002;;;;;;;
2021-01-25;2065,98;111.889999;;;;;;;
2021-01-26;2047,86;113.129997;;;;;;;
2021-01-27;1940,97;112.820000;;;;;;;
2021-01-28;1952,31;113.889999;;;;;;;
2021-01-29;1903,24;112.980003;;;;;;;
2021-02-01;1938,84;110.680000;;;;;;;
2021-02-02;1961,06;108.779999;;;;;;;
2021-02-03;1994,52;99.760002;;;;;;;
2021-02-04;1969,89;98.110001;;;;;;;
2021-02-05;1984,14;102.440002;;;;;;;
2021-02-08;2010,16;103.690002;;;;;;;
2021-02-09;1995,09;98.589996;;;;;;;
2021-02-10;1972,93;98.809998;;;;;;;
2021-02-11;1980,07;99.360001;;;;;;;
2021-02-12;1938,84;96.980003;;;;;;;
2021-02-15;1947,72;97.570000;;;;;;;
2021-02-16;1918,15;99.760002;;;;;;;
2021-02-17;1883,06;98.599998;;;;;;;
2021-02-18;1787,02;99.680000;;;;;;;
2021-02-19;1819,98;97.540001;;;;;;;
2021-02-22;1712,09;99.269997;;;;;;;
2021-02-23;1681,1;101.239998;;;;;;;
2021-02-24;1701,08;100.160004;;;;;;;
2021-02-25;1644,59;100.690002;;;;;;;
2021-02-26;1648,4;102.680000;;;;;;;
2021-03-01;1713,13;99.790001;;;;;;;
2021-03-02;1662,67;100.870003;;;;;;;
2021-03-03;1564,73;100.419998;;;;;;;
2021-03-04;1507,22;98.820000;;;;;;;
2021-03-05;1459,23;99.580002;;;;;;;
2021-03-08;1432,4;100.830002;;;;;;;
2021-03-09;1531,63;101.839996;;;;;;;
2021-03-10;1536,22;98.769997;;;;;;;
2021-03-11;1628,16;97.089996;;;;;;;
2021-03-12;1620,06;99.680000;;;;;;;
2021-03-15;1609,64;95.290001;;;;;;;
2021-03-16;1583,95;95.099998;;;;;;;
2021-03-17;1527,92;92.800003;;;;;;;
2021-03-18;1475,75;93.489998;;;;;;;
2021-03-19;1490,46;93.760002;;;;;;;
2021-03-22;1518,88;94.400002;;;;;;;
2021-03-23;1497,87;92.290001;;;;;;;
2021-03-24;1435,88;91.160004;;;;;;;
2021-03-25;1425,88;90.709999;;;;;;;
2021-03-26;1458,28;93.370003;;;;;;;
2021-03-29;1427,25;95.080002;;;;;;;
2021-03-30;1484,38;95.120003;;;;;;;
2021-03-31;1533,55;94.980003;;;;;;;
2021-04-01;1545,43;97.000000;;;;;;;
2021-04-02;1544,81;97.040001;;;;;;;
2021-04-05;1507,87;98.790001;;;;;;;
2021-04-06;1516,13;96.099998;;;;;;;
2021-04-07;1478,16;95.089996;;;;;;;
2021-04-08;1488,27;96.720001;;;;;;;
2021-04-09;1488,18;97.589996;;;;;;;
2021-04-12;1462,8;96.029999;;;;;;;
2021-04-13;1486,54;97.370003;;;;;;;
2021-04-14;1492,75;96.160004;;;;;;;
2021-04-15;1472,34;98.110001;;;;;;;
2021-04-16;1509,91;98.360001;;;;;;;
2021-04-19;1477,12;99.199997;;;;;;;
2021-04-20;1467,67;99.760002;;;;;;;