date,open,oil
2011-03-31,1199.18,104.309998
2011-04-01,1199.06,106.620003
2011-04-04,1202.59,108.290001
2011-04-05,1195.9,108.199997
2011-04-06,1189.41,107.989998
2011-04-07,1169.07,108.669998
2011-04-08,1173.4,110.32
2011-04-11,1165.88,113.279999
2011-04-12,1150.59,108.970001
2011-04-13,1162.86,106.019997
2011-04-14,1147.0,107.32
2011-04-15,1132.0,108.449997
2011-04-18,1097.05,109.43
2011-04-19,1101.64,107.519997
2011-04-20,1117.41,108.449997
2011-04-21,1121.85,111.370003
2011-04-22,1121.85,111.370003
2011-04-25,1120.69,112.339996
2011-04-26,1129.2,112.150002
2011-04-27,1126.04,111.889999
2011-04-28,1137.05,113.129997
2011-04-29,1171.83,112.82
2011-05-02,1159.16,113.889999
2011-05-03,1140.64,112.980003
2011-05-04,1114.12,110.68
2011-05-05,1100.35,108.779999
2011-05-06,1106.73,99.760002
2011-05-09,1099.25,98.110001
2011-05-10,1111.57,102.440002
2011-05-11,1102.81,103.690002
2011-05-12,1105.96,98.589996
2011-05-13,1092.79,98.809998
2011-05-16,1085.39,99.360001
2011-05-17,1073.2,96.980003
2011-05-18,1081.0,97.57
2011-05-19,1077.86,99.760002
2011-05-20,1060.92,98.599998
2011-05-23,1035.39,99.68
2011-05-24,1029.39,97.540001
2011-05-25,1021.73,99.269997
2011-05-26,1020.58,101.239998
2011-05-27,1032.03,100.160004
2011-05-30,1046.46,100.160004
2011-05-31,1071.21,100.690002
2011-06-01,1043.95,102.68
2011-06-02,1044.05,99.790001
2011-06-03,1049.18,100.870003
2011-06-06,1038.23,100.419998
2011-06-07,1047.87,98.82
2011-06-08,1018.11,99.580002
2011-06-09,1017.01,100.830002
2011-06-10,1004.58,101.839996
2011-06-13,1006.87,98.769997
2011-06-14,1034.26,97.089996
2011-06-15,1002.84,99.68
2011-06-16,994.7,95.290001
2011-06-17,998.68,95.099998
2011-06-20,987.68,92.800003
2011-06-21,1003.13,93.489998
2011-06-22,1007.71,93.760002
2011-06-23,993.04,94.400002
2011-06-24,983.49,92.290001
2011-06-27,986.95,91.160004
2011-06-28,1000.75,90.709999
2011-06-29,1016.68,93.370003
2011-06-30,1033.42,95.080002
2011-07-01,1036.94,95.120003
2011-07-04,1041.78,95.120003
2011-07-05,1030.7,94.980003
2011-07-06,1010.85,97.0
2011-07-07,1016.01,97.040001
2011-07-08,999.54,98.790001
2011-07-11,965.91,96.099998
2011-07-12,945.74,95.089996
2011-07-13,961.72,96.720001
2011-07-14,950.29,97.589996
2011-07-15,950.69,96.029999
2011-07-18,929.41,97.370003
2011-07-19,949.39,96.160004
2011-07-20,962.93,98.110001
2011-07-21,977.07,98.360001
2011-07-22,987.53,99.199997
2011-07-25,972.63,99.760002
2011-07-26,972.08,99.150002
2011-07-27,942.77,99.18
2011-07-28,933.23,97.269997
2011-07-29,935.01,97.160004
2011-08-01,926.21,96.199997
2011-08-02,902.05,95.019997
2011-08-03,889.94,93.150002
2011-08-04,834.72,91.940002
2011-08-05,820.91,86.5
2011-08-08,756.71,85.709999
2011-08-09,790.75,81.099998
2011-08-10,772.33,81.900002
2011-08-11,811.39,81.949997
2011-08-12,813.87,85.550003
2011-08-15,845.17,85.589996
2011-08-16,835.02,87.68
2011-08-17,837.32,87.099998
2011-08-18,786.44,87.410004
2011-08-19,762.97,81.300003
2011-08-22,760.9,82.41999799999998
2011-08-23,790.46,84.449997
2011-08-24,802.8,85.66999799999998
2011-08-25,793.05,85.16999799999998
2011-08-26,809.31,85.089996
2011-08-29,840.17,85.33000200000002
2011-08-30,837.05,87.510002
2011-08-31,842.65,88.790001
2011-09-01,824.99,88.730003
2011-09-02,791.99,88.779999
2011-09-05,776.69,88.779999
2011-09-06,755.55,86.459999
2011-09-07,773.66,86.5
2011-09-08,759.44,90.110001
2011-09-09,719.21,88.769997
2011-09-12,704.91,86.699997
2011-09-13,710.41,88.949997
2011-09-14,722.09,89.879997
2011-09-15,720.46,88.599998
2011-09-16,708.14,89.110001
2011-09-19,680.6,87.75
2011-09-20,661.78,85.839996
2011-09-21,643.75,86.510002
2011-09-22,604.95,84.809998
2011-09-23,613.84,80.400002
2011-09-26,615.85,79.639999
2011-09-27,633.19,81.480003
2011-09-28,611.35,83.760002
2011-09-29,610.09,80.66999799999998
2011-09-30,591.4,83.07
2011-10-03,556.35,78.91999799999998
2011-10-04,562.97,76.400002
2011-10-05,581.53,78.25
2011-10-06,614.39,79.709999
2011-10-07,593.84,82.57
2011-10-10,610.01,82.75
2011-10-11,602.18,85.699997
2011-10-12,615.41,85.199997
2011-10-13,616.34,84.93
2011-10-14,624.33,84.470001
2011-10-17,603.13,87.480003
2011-10-18,610.2,86.199997
2011-10-19,599.84,88.260002
2011-10-20,598.67,86.099998
2011-10-21,599.23,86.5
2011-10-24,623.16,87.050003
2011-10-25,608.12,91.690002
2011-10-26,614.02,92.589996
2011-10-27,658.93,90.980003
2011-10-28,662.63,93.93
2011-10-31,622.28,93.529999
2011-11-01,594.27,92.580002
2011-11-02,602.4,91.599998
2011-11-03,602.32,92.989998
2011-11-04,607.15,94.239998
2011-11-07,609.7,94.260002
2011-11-08,604.84,95.870003
2011-11-09,588.81,96.809998
2011-11-10,580.38,95.75
2011-11-11,597.43,97.510002
2011-11-14,589.54,99.300003
2011-11-15,580.71,98.040001
2011-11-16,577.89,99.32
2011-11-17,572.88,101.760002
2011-11-18,567.64,98.610001
2011-11-21,551.39,97.540001
2011-11-22,552.59,97.199997
2011-11-23,542.44,97.790001
2011-11-24,543.37,97.790001
2011-11-25,536.29,97.790001
2011-11-28,553.82,97.5
2011-11-29,553.46,97.75
2011-11-30,580.86,99.480003
2011-12-01,583.01,100.510002
2011-12-02,580.11,100.0
2011-12-05,584.25,101.230003
2011-12-06,574.9,100.449997
2011-12-07,580.17,101.110001
2011-12-08,566.91,100.839996
2011-12-09,571.06,98.080002
2011-12-12,558.33,99.580002
2011-12-13,552.33,97.849998
2011-12-14,537.15,100.330002
2011-12-15,538.33,94.889999
2011-12-16,540.15,93.419998
2011-12-19,532.29,93.760002
2011-12-20,546.05,94.139999
2011-12-21,544.57,97.529999
2011-12-22,551.42,99.029999
2011-12-23,556.0,99.480003
2011-12-26,554.24,99.480003
2011-12-27,551.5,99.919998
2011-12-28,543.82,101.25
2011-12-29,548.33,99.589996
2011-12-30,556.14,99.779999
2012-01-02,560.97,99.779999
2012-01-03,569.01,99.699997
2012-01-04,562.62,102.989998
2012-01-05,556.18,103.290001
2012-01-06,553.65,101.349998
2012-01-09,559.45,101.919998
2012-01-10,571.65,101.300003
2012-01-11,589.51,102.199997
2012-01-12,599.79,101.0
2012-01-13,584.38,99.199997
2012-01-16,583.51,99.199997
2012-01-17,591.68,98.949997
2012-01-18,603.51,100.910004
2012-01-19,597.9,101.139999
2012-01-20,597.26,100.389999
2012-01-23,596.52,98.339996
2012-01-24,590.88,99.879997
2012-01-25,592.22,99.199997
2012-01-26,602.26,99.959999
2012-01-27,613.81,99.93
2012-01-30,605.24,100.0
2012-01-31,600.1,98.879997
2012-02-01,607.74,98.379997
2012-02-02,613.91,97.110001
2012-02-03,622.92,96.610001
2012-02-06,625.75,97.739998
2012-02-07,633.12,97.129997
2012-02-08,640.18,98.769997
2012-02-09,666.18,99.099998
2012-02-10,652.91,99.889999
2012-02-13,647.13,99.330002
2012-02-14,636.54,100.730003
2012-02-15,634.1,100.900002
2012-02-16,634.48,101.900002
2012-02-17,647.15,102.349998
2012-02-20,651.88,102.349998
2012-02-21,653.85,104.650002
2012-02-22,648.11,106.010002
2012-02-23,630.34,105.949997
2012-02-24,623.77,108.660004
2012-02-27,618.43,109.669998
2012-02-28,623.44,107.949997
2012-02-29,612.62,106.459999
2012-03-01,611.78,106.82
2012-03-02,613.96,108.75
2012-03-05,605.96,106.75
2012-03-06,590.3,107.110001
2012-03-07,588.38,104.93
2012-03-08,594.89,106.239998
2012-03-09,600.77,106.910004
2012-03-12,593.92,107.5
2012-03-13,604.39,106.550003
2012-03-14,599.66,106.690002
2012-03-15,605.23,105.5
2012-03-16,609.52,105.440002
2012-03-19,604.39,107.18
2012-03-20,602.17,107.82
2012-03-21,594.86,106.330002
2012-03-22,591.79,106.809998
2012-03-23,597.32,105.519997
2012-03-26,598.56,106.790001
2012-03-27,598.89,107.089996
2012-03-28,585.49,106.809998
2012-03-29,581.09,105.580002
2012-03-30,581.37,103.290001
2012-04-02,579.94,103.269997
2012-04-03,577.96,105.040001
2012-04-04,565.38,104.089996
2012-04-05,567.7,101.959999
2012-04-06,568.16,101.959999
2012-04-09,561.46,102.529999
2012-04-10,557.07,102.330002
2012-04-11,562.04,100.940002
2012-04-12,564.32,102.550003
2012-04-13,555.0,103.660004
2012-04-16,555.04,102.800003
2012-04-17,563.48,103.150002
2012-04-18,559.08,104.220001
2012-04-19,554.11,102.730003
2012-04-20,550.87,102.57
2012-04-23,536.03,103.82
2012-04-24,537.85,103.110001
2012-04-25,540.18,103.760002
2012-04-26,538.96,103.959999
2012-04-27,542.33,104.099998
2012-04-30,540.01,104.93
2012-05-01,542.43,104.889999
2012-05-02,538.81,105.980003
2012-05-03,529.32,105.389999
2012-05-04,526.04,102.589996
2012-05-07,519.56,98.050003
2012-05-08,514.76,97.959999
2012-05-09,508.89,97.379997
2012-05-10,512.06,96.449997
2012-05-11,507.13,96.529999
2012-05-14,494.47,95.790001
2012-05-15,481.24,93.910004
2012-05-16,472.39,93.160004
2012-05-17,465.14,92.769997
2012-05-18,450.58,92.860001
2012-05-21,451.45,91.269997
2012-05-22,453.62,92.639999
2012-05-23,447.71,91.540001
2012-05-24,448.81,90.529999
2012-05-25,448.13,90.790001
2012-05-28,449.93,90.790001
2012-05-29,453.12,91.0
2012-05-30,447.84,90.860001
2012-05-31,444.92,87.550003
2012-06-01,435.84,86.440002
2012-06-04,431.72,82.959999
2012-06-05,436.2,84.139999
2012-06-06,442.27,84.120003
2012-06-07,445.22,85.5
2012-06-08,444.9,83.629997
2012-06-11,441.13,85.720001
2012-06-12,447.17,81.18
2012-06-13,444.89,83.510002
2012-06-14,444.48,82.440002
2012-06-15,456.3,84.33000200000002
2012-06-18,455.9,85.089996
2012-06-19,463.92,83.059998
2012-06-20,468.53,84.040001
2012-06-21,458.73,81.08000200000002
2012-06-22,457.55,78.110001
2012-06-25,449.48,80.199997
2012-06-26,446.13,79.230003
2012-06-27,449.87,79.470001
2012-06-28,449.32,80.480003
2012-06-29,462.52,78.459999
2012-07-02,464.41,84.650002
2012-07-03,469.36,84.650002
2012-07-04,469.53,84.650002
2012-07-05,462.56,87.75
2012-07-06,457.83,86.730003
2012-07-09,449.27,84.199997
2012-07-10,446.75,85.839996
2012-07-11,446.27,84.010002
2012-07-12,442.54,86.199997
2012-07-13,441.76,85.860001
2012-07-16,440.15,87.129997
2012-07-17,436.39,88.260002
2012-07-18,428.3,89.129997
2012-07-19,429.52,90.080002
2012-07-20,419.67,92.220001
2012-07-23,406.98,91.610001
2012-07-24,398.53,88.050003
2012-07-25,392.63,88.199997
2012-07-26,399.72,89.099998
2012-07-27,406.01,89.43
2012-07-30,399.04,90.139999
2012-07-31,406.05,89.66999799999998
2012-08-01,402.17,88.029999
2012-08-02,402.68,88.870003
2012-08-03,409.97,87.260002
2012-08-06,421.9,91.339996
2012-08-07,431.86,92.050003
2012-08-08,435.1,93.410004
2012-08-09,437.67,93.43
2012-08-10,433.51,93.459999
2012-08-13,429.62,93.25
2012-08-14,432.89,92.709999
2012-08-15,429.95,93.25
2012-08-16,437.66,94.209999
2012-08-17,442.24,95.230003
2012-08-20,444.95,96.360001
2012-08-21,451.57,95.970001
2012-08-22,446.99,96.940002
2012-08-23,448.34,97.300003
2012-08-24,445.94,96.059998
2012-08-27,442.22,96.669998
2012-08-28,444.2,95.660004
2012-08-29,437.94,96.080002
2012-08-30,423.94,95.300003
2012-08-31,427.43,94.75
2012-09-03,429.02,94.75
2012-09-04,426.15,96.379997
2012-09-05,423.0,95.610001
2012-09-06,429.48,96.0
2012-09-07,437.61,94.699997
2012-09-10,440.12,96.239998
2012-09-11,437.95,96.290001
2012-09-12,428.86,96.849998
2012-09-13,432.28,96.93
2012-09-14,443.28,98.040001
2012-09-17,442.61,99.150002
2012-09-18,443.79,96.709999
2012-09-19,448.67,95.489998
2012-09-20,440.76,91.769997
2012-09-21,443.58,92.93
2012-09-24,443.19,93.18
2012-09-25,442.28,92.110001
2012-09-26,433.01,90.82
2012-09-27,440.89,90.080002
2012-09-28,436.07,92.349998
2012-10-01,438.89,92.150002
2012-10-02,439.43,92.410004
2012-10-03,433.21,91.639999
2012-10-04,434.83,88.010002
2012-10-05,436.38,91.510002
2012-10-08,435.16,89.849998
2012-10-09,428.23,89.620003
2012-10-10,424.78,92.260002
2012-10-11,429.9,91.269997
2012-10-12,428.44,92.410004
2012-10-15,430.72,91.629997
2012-10-16,437.59,91.760002
2012-10-17,444.42,92.080002
2012-10-18,447.66,92.059998
2012-10-19,435.09,92.040001
2012-10-22,433.9,89.519997
2012-10-23,418.04,89.139999
2012-10-24,415.62,86.599998
2012-10-25,417.26,85.650002
2012-10-26,412.34,86.0
2012-10-29,414.28,86.0
2012-10-30,414.15,86.0
2012-10-31,413.21,85.730003
2012-11-01,413.83,86.099998
2012-11-02,410.2,86.910004
2012-11-05,405.55,84.650002
2012-11-06,412.45,85.66999799999998
2012-11-07,411.67,88.41999799999998
2012-11-08,407.95,84.519997
2012-11-09,404.15,85.0
2012-11-12,399.03,86.190002
2012-11-13,398.04,85.589996
2012-11-14,394.34,85.370003
2012-11-15,396.11,86.360001
2012-11-16,399.34,85.279999
2012-11-19,407.41,87.300003
2012-11-20,403.24,89.150002
2012-11-21,404.24,87.279999
2012-11-22,405.79,87.279999
2012-11-23,412.1,87.279999
2012-11-26,419.54,88.209999
2012-11-27,415.58,87.82
2012-11-28,415.18,87.33000200000002
2012-11-29,421.19,86.57
2012-11-30,421.62,87.660004
2012-12-03,417.52,88.849998
2012-12-04,421.94,88.93
2012-12-05,423.91,88.5
2012-12-06,428.19,87.870003
2012-12-07,434.3,86.389999
2012-12-10,433.77,85.980003
2012-12-11,436.09,85.699997
2012-12-12,443.06,85.690002
2012-12-13,443.38,86.769997
2012-12-14,449.08,86.129997
2012-12-17,463.13,86.879997
2012-12-18,457.36,87.449997
2012-12-19,465.37,87.940002
2012-12-20,470.67,89.690002
2012-12-21,469.47,90.019997
2012-12-24,466.48,90.019997
2012-12-25,469.21,90.019997
2012-12-26,467.5,88.620003
2012-12-27,463.85,91.0
2012-12-28,456.26,91.150002
2012-12-31,457.03,90.410004
2013-01-01,457.03,90.410004
2013-01-02,468.33,91.779999
2013-01-03,475.4,92.910004
2013-01-04,480.68,92.860001
2013-01-07,477.53,93.209999
2013-01-08,472.5,93.32
2013-01-09,479.66,93.150002
2013-01-10,486.96,93.190002
2013-01-11,487.73,93.870003
2013-01-14,483.95,93.739998
2013-01-15,485.64,94.199997
2013-01-16,479.86,93.400002
2013-01-17,479.28,94.190002
2013-01-18,481.94,95.190002
2013-01-21,479.5,95.190002
2013-01-22,482.86,95.25
2013-01-23,482.27,96.760002
2013-01-24,478.12,95.5
2013-01-25,473.44,95.949997
2013-01-28,470.12,96.040001
2013-01-29,470.51,96.459999
2013-01-30,470.02,97.32
2013-01-31,467.02,97.959999
2013-02-01,465.71,97.419998
2013-02-04,461.23,97.720001
2013-02-05,456.32,96.129997
2013-02-06,463.84,96.639999
2013-02-07,465.21,96.860001
2013-02-08,461.85,95.919998
2013-02-11,463.9,95.790001
2013-02-12,469.46,96.959999
2013-02-13,466.97,97.589996
2013-02-14,474.34,97.169998
2013-02-15,478.16,97.339996
2013-02-18,476.15,97.339996
2013-02-19,476.11,95.970001
2013-02-20,479.44,96.660004
2013-02-21,470.66,94.720001
2013-02-22,470.62,92.959999
2013-02-25,469.66,93.230003
2013-02-26,462.71,91.919998
2013-02-27,462.83,92.720001
2013-02-28,465.75,92.889999
2013-03-01,463.9,91.760002
2013-03-04,462.37,90.709999
2013-03-05,466.61,90.230003
2013-03-06,469.79,90.830002
2013-03-07,470.47,90.419998
2013-03-08,470.49,91.419998
2013-03-11,469.43,91.830002
2013-03-12,464.85,91.940002
2013-03-13,458.67,92.620003
2013-03-14,465.21,92.510002
2013-03-15,468.65,93.150002
2013-03-18,461.58,93.260002
2013-03-19,462.14,93.800003
2013-03-20,466.3,92.089996
2013-03-21,471.71,93.400002
2013-03-22,474.84,92.330002
2013-03-25,465.31,93.720001
2013-03-26,467.1,94.75
2013-03-27,466.95,96.18
2013-03-28,468.89,96.68
2013-03-29,471.5,96.68
2013-04-01,469.97,97.360001
2013-04-02,461.57,97.0
2013-04-03,462.71,96.93
2013-04-04,458.87,94.5
2013-04-05,457.81,93.360001
2013-04-08,461.49,93.019997
2013-04-09,479.06,93.489998
2013-04-10,492.19,93.959999
2013-04-11,499.43,94.559998
2013-04-12,517.13,93.489998
2013-04-15,521.81,90.949997
2013-04-16,519.0,87.41999799999998
2013-04-17,506.7,88.800003
2013-04-18,499.64,86.389999
2013-04-19,507.65,88.370003
2013-04-22,508.04,87.959999
2013-04-23,513.22,89.279999
2013-04-24,520.3,89.599998
2013-04-25,522.1,91.580002
2013-04-26,521.5,93.239998
2013-04-29,529.55,92.699997
2013-04-30,536.0,94.419998
2013-05-01,537.98,93.080002
2013-05-02,536.98,91.0
2013-05-03,536.96,93.989998
2013-05-06,540.09,95.580002
2013-05-07,543.42,95.790001
2013-05-08,552.93,95.559998
2013-05-09,550.15,96.599998
2013-05-10,553.56,96.160004
2013-05-13,556.57,95.760002
2013-05-14,566.26,94.93
2013-05-15,568.78,94.129997
2013-05-16,571.42,94.339996
2013-05-17,570.48,95.150002
2013-05-20,585.74,95.93
2013-05-21,588.68,96.699997
2013-05-22,574.89,95.900002
2013-05-23,558.43,94.18
2013-05-24,569.45,94.370003
2013-05-27,567.22,94.370003
2013-05-28,566.45,93.889999
2013-05-29,581.51,95.050003
2013-05-30,578.87,92.889999
2013-05-31,568.95,93.639999
2013-06-03,569.26,91.730003
2013-06-04,568.71,93.349998
2013-06-05,558.29,93.860001
2013-06-06,551.32,93.699997
2013-06-07,552.64,94.720001
2013-06-10,562.66,96.089996
2013-06-11,554.93,95.760002
2013-06-12,555.98,94.889999
2013-06-13,553.52,95.769997
2013-06-14,556.69,96.639999
2013-06-17,572.65,97.849998
2013-06-18,573.65,97.93
2013-06-19,570.61,98.589996
2013-06-20,547.41,98.019997
2013-06-21,545.63,94.959999
2013-06-24,532.57,93.849998
2013-06-25,530.92,95.019997
2013-06-26,544.18,95.169998
2013-06-27,552.55,95.519997
2013-06-28,554.96,96.809998
2013-07-01,555.87,96.580002
2013-07-02,558.18,98.059998
2013-07-03,551.24,98.059998
2013-07-04,555.48,98.059998
2013-07-05,557.46,101.089996
2013-07-08,561.17,103.949997
2013-07-09,565.39,103.0
2013-07-10,566.66,104.57
2013-07-11,579.7,106.150002
2013-07-12,575.98,104.580002
2013-07-15,585.15,106.050003
2013-07-16,591.64,106.440002
2013-07-17,589.8,105.779999
2013-07-18,591.22,106.559998
2013-07-19,594.15,108.120003
2013-07-22,602.13,108.339996
2013-07-23,603.04,107.0
2013-07-24,605.56,107.360001
2013-07-25,600.97,105.370003
2013-07-26,597.73,105.559998
2013-07-29,591.18,104.610001
2013-07-30,598.73,104.519997
2013-07-31,593.64,103.150002
2013-08-01,602.48,105.260002
2013-08-02,611.02,107.800003
2013-08-05,614.3,106.839996
2013-08-06,613.68,106.480003
2013-08-07,596.73,105.68
2013-08-08,601.41,104.18
2013-08-09,603.99,103.870003
2013-08-12,606.98,105.839996
2013-08-13,603.86,106.150002
2013-08-14,605.83,106.540001
2013-08-15,596.67,106.980003
2013-08-16,596.92,107.18
2013-08-19,582.55,107.779999
2013-08-20,581.22,106.93
2013-08-21,576.95,105.18
2013-08-22,581.4,103.879997
2013-08-23,587.6,105.220001
2013-08-26,582.28,106.910004
2013-08-27,571.81,106.139999
2013-08-28,565.67,109.220001
2013-08-29,566.99,109.529999
2013-08-30,569.7,108.169998
2013-09-02,572.04,108.169998
2013-09-03,582.31,107.07
2013-09-04,580.33,108.440002
2013-09-05,591.64,107.589996
2013-09-06,596.76,108.519997
2013-09-09,598.84,110.279999
2013-09-10,606.68,108.919998
