date,open,oil
2013-09-11,610.95,107.360001
2013-09-12,606.51,107.769997
2013-09-13,608.38,108.639999
2013-09-16,613.88,107.5
2013-09-17,611.55,106.220001
2013-09-18,616.83,105.529999
2013-09-19,624.53,108.220001
2013-09-20,620.07,106.370003
2013-09-23,622.63,104.889999
2013-09-24,623.16,103.440002
2013-09-25,624.54,103.410004
2013-09-26,637.0,102.300003
2013-09-27,645.07,102.910004
2013-09-30,647.93,102.459999
2013-10-01,657.99,102.309998
2013-10-02,661.79,101.620003
2013-10-03,664.58,103.82
2013-10-04,668.19,102.919998
2013-10-07,662.32,103.449997
2013-10-08,663.85,103.160004
2013-10-09,661.85,103.489998
2013-10-10,670.95,101.459999
2013-10-11,675.2,102.940002
2013-10-14,675.33,101.370003
2013-10-15,680.69,102.190002
2013-10-16,685.42,100.879997
2013-10-17,693.75,102.129997
2013-10-18,702.03,100.720001
2013-10-21,707.03,100.629997
2013-10-22,708.39,99.059998
2013-10-23,695.95,98.120003
2013-10-24,691.4,97.099998
2013-10-25,678.5,97.190002
2013-10-28,673.3,97.879997
2013-10-29,674.64,98.540001
2013-10-30,672.57,97.769997
2013-10-31,669.21,96.620003
2013-11-01,670.66,96.32
2013-11-04,682.76,94.519997
2013-11-05,683.53,94.470001
2013-11-06,688.2,93.739998
2013-11-07,667.28,94.910004
2013-11-08,668.9,94.360001
2013-11-11,673.59,94.449997
2013-11-12,671.34,95.0
2013-11-13,672.87,93.07
2013-11-14,683.36,93.5
2013-11-15,685.88,93.889999
2013-11-18,688.09,93.779999
2013-11-19,675.85,93.0
2013-11-20,671.53,93.330002
2013-11-21,672.6,93.730003
2013-11-22,670.01,95.290001
2013-11-25,668.97,94.150002
2013-11-26,665.56,94.209999
2013-11-27,666.33,93.5
2013-11-28,667.37,93.5
2013-11-29,668.95,93.5
2013-12-02,665.44,92.709999
2013-12-03,657.32,93.860001
2013-12-04,654.48,96.900002
2013-12-05,654.41,97.330002
2013-12-06,654.59,97.379997
2013-12-09,650.65,97.660004
2013-12-10,653.42,97.25
2013-12-11,646.18,98.650002
2013-12-12,643.03,97.550003
2013-12-13,643.11,97.580002
2013-12-16,645.23,96.550003
2013-12-17,645.63,97.300003
2013-12-18,648.92,97.300003
2013-12-19,653.35,97.690002
2013-12-20,645.44,98.699997
2013-12-23,650.8,99.199997
2013-12-24,647.67,99.199997
2013-12-25,647.22,99.199997
2013-12-26,649.45,99.199997
2013-12-27,662.25,99.629997
2013-12-30,664.74,100.150002
2013-12-31,666.62,99.25
2014-01-02,681.25,98.5
2014-01-03,684.2,95.470001
2014-01-06,680.64,94.18
2014-01-07,685.5,93.599998
2014-01-08,687.28,93.959999
2014-01-09,687.01,92.580002
2014-01-10,689.39,92.300003
2014-01-13,686.63,92.830002
2014-01-14,686.06,91.510002
2014-01-15,690.7,92.650002
2014-01-16,698.56,94.290001
2014-01-17,700.75,94.169998
2014-01-20,698.43,94.169998
2014-01-21,695.72,94.0
2014-01-22,698.9,95.199997
2014-01-23,689.24,96.690002
2014-01-24,668.59,97.370003
2014-01-27,653.07,96.900002
2014-01-28,666.07,95.660004
2014-01-29,666.29,97.169998
2014-01-30,666.69,97.419998
2014-01-31,670.04,97.970001
2014-02-03,654.22,97.400002
2014-02-04,646.26,96.529999
2014-02-05,643.42,97.669998
2014-02-06,656.19,97.25
2014-02-07,674.4,97.970001
2014-02-10,679.52,100.050003
2014-02-11,678.86,99.970001
2014-02-12,684.8,100.459999
2014-02-13,688.78,100.269997
2014-02-14,687.15,100.339996
2014-02-17,691.55,100.339996
2014-02-18,696.99,100.32
2014-02-19,692.41,103.139999
2014-02-20,690.02,103.410004
2014-02-21,696.62,102.870003
2014-02-24,707.35,102.290001
2014-02-25,706.99,102.800003
2014-02-26,708.25,102.040001
2014-02-27,719.43,102.57
2014-02-28,722.27,102.150002
2014-03-03,718.28,103.0
2014-03-04,735.08,104.889999
2014-03-05,733.89,103.349998
2014-03-06,745.71,101.040001
2014-03-07,744.01,101.970001
2014-03-10,736.2,102.75
2014-03-11,738.58,100.940002
2014-03-12,731.01,99.480003
2014-03-13,720.18,98.099998
2014-03-14,705.26,98.25
2014-03-17,710.32,99.389999
2014-03-18,715.97,97.970001
2014-03-19,725.48,99.529999
2014-03-20,716.51,100.389999
2014-03-21,709.32,98.589996
2014-03-24,707.05,99.489998
2014-03-25,703.85,99.43
2014-03-26,698.58,99.18
2014-03-27,707.75,100.300003
2014-03-28,711.0,101.339996
2014-03-31,714.39,101.690002
2014-04-01,719.72,101.529999
2014-04-02,721.88,99.639999
2014-04-03,711.36,99.290001
2014-04-04,709.77,100.379997
2014-04-07,697.9,100.910004
2014-04-08,698.82,100.690002
2014-04-09,705.61,102.349998
2014-04-10,695.32,103.440002
2014-04-11,686.98,103.339996
2014-04-14,676.79,103.559998
2014-04-15,670.11,103.599998
2014-04-16,683.4,103.760002
2014-04-17,686.83,103.839996
2014-04-18,687.2,103.839996
2014-04-21,689.5,104.540001
2014-04-22,706.42,104.360001
2014-04-23,704.91,101.860001
2014-04-24,701.55,101.540001
2014-04-25,691.85,101.93
2014-04-28,678.25,100.489998
2014-04-29,675.52,100.889999
2014-04-30,678.65,100.760002
2014-05-01,681.15,99.720001
2014-05-02,685.38,99.169998
2014-05-05,684.23,99.959999
2014-05-06,683.06,99.379997
2014-05-07,668.45,99.830002
2014-05-08,663.33,100.82
2014-05-09,665.49,100.269997
2014-05-12,682.64,100.120003
2014-05-13,681.78,100.629997
2014-05-14,685.71,101.910004
2014-05-15,670.25,102.029999
2014-05-16,664.65,101.559998
2014-05-19,666.37,102.129997
2014-05-20,666.27,102.599998
2014-05-21,676.21,102.959999
2014-05-22,688.05,103.849998
2014-05-23,694.72,103.709999
2014-05-26,700.91,103.709999
2014-05-27,699.51,104.339996
2014-05-28,700.31,104.139999
2014-05-29,706.86,103.059998
2014-05-30,704.2,103.510002
2014-06-02,704.78,102.919998
2014-06-03,702.64,102.440002
2014-06-04,700.28,102.790001
2014-06-05,706.22,102.370003
2014-06-06,711.69,102.440002
2014-06-09,714.21,102.779999
2014-06-10,713.41,104.459999
2014-06-11,716.57,104.300003
2014-06-12,719.65,104.470001
2014-06-13,727.56,106.839996
2014-06-16,728.47,106.879997
2014-06-17,740.58,106.589996
2014-06-18,747.92,106.599998
2014-06-19,747.73,106.110001
2014-06-20,749.77,106.599998
2014-06-23,744.52,107.419998
2014-06-24,737.43,106.019997
2014-06-25,741.08,106.139999
2014-06-26,748.18,106.709999
2014-06-27,751.3,105.639999
2014-06-30,753.92,105.690002
2014-07-01,752.42,105.440002
2014-07-02,753.15,105.209999
2014-07-03,761.89,105.209999
2014-07-04,757.36,105.209999
2014-07-07,748.96,104.059998
2014-07-08,729.18,103.389999
2014-07-09,728.93,103.449997
2014-07-10,721.28,101.949997
2014-07-11,721.9,102.860001
2014-07-14,726.44,100.459999
2014-07-15,722.44,100.93
2014-07-16,725.01,100.209999
2014-07-17,717.27,101.489998
2014-07-18,725.76,103.720001
2014-07-21,727.07,102.970001
2014-07-22,737.52,104.580002
2014-07-23,733.83,101.959999
2014-07-24,736.24,103.199997
2014-07-25,735.05,102.040001
2014-07-28,736.84,101.870003
2014-07-29,731.95,101.599998
2014-07-30,732.24,101.029999
2014-07-31,716.6,99.470001
2014-08-01,707.24,97.699997
2014-08-04,715.12,97.669998
2014-08-05,717.36,98.410004
2014-08-06,717.83,97.620003
2014-08-07,720.86,96.889999
2014-08-08,715.81,97.639999
2014-08-11,732.07,97.540001
2014-08-12,730.28,97.839996
2014-08-13,737.57,97.199997
2014-08-14,740.54,97.300003
2014-08-15,742.38,95.5
2014-08-18,749.88,97.099998
2014-08-19,754.78,96.559998
2014-08-20,756.31,94.699997
2014-08-21,753.0,93.489998
2014-08-22,752.26,93.889999
2014-08-25,758.24,93.339996
2014-08-26,755.54,93.360001
2014-08-27,757.57,93.879997
2014-08-28,749.3,93.75
2014-08-29,750.91,94.559998
2014-09-01,747.8,94.559998
2014-09-02,749.33,95.809998
2014-09-03,754.47,93.279999
2014-09-04,759.24,95.07
2014-09-05,760.46,94.57
2014-09-08,761.03,93.489998
2014-09-09,742.85,93.110001
2014-09-10,742.79,92.790001
2014-09-11,743.12,91.709999
2014-09-12,740.2,93.050003
2014-09-15,724.84,92.129997
2014-09-16,720.9,92.809998
2014-09-17,723.33,94.709999
2014-09-18,724.07,93.970001
2014-09-19,720.35,92.970001
2014-09-22,711.15,92.220001
2014-09-23,706.89,90.699997
2014-09-24,711.83,91.720001
2014-09-25,703.0,92.889999
2014-09-26,703.42,92.470001
2014-09-29,694.58,93.349998
2014-09-30,687.69,94.339996
2014-10-01,675.13,91.360001
2014-10-02,670.08,90.739998
2014-10-03,673.82,91.379997
2014-10-06,656.07,89.769997
2014-10-07,656.22,90.449997
2014-10-08,654.1,88.43
2014-10-09,642.85,87.730003
2014-10-10,626.62,84.389999
2014-10-13,619.37,85.199997
2014-10-14,620.23,84.980003
2014-10-15,617.88,82.32
2014-10-16,617.87,81.059998
2014-10-17,628.62,83.18
2014-10-20,633.21,83.129997
2014-10-21,644.21,82.760002
2014-10-22,645.32,82.550003
2014-10-23,643.32,80.41999799999998
2014-10-24,643.7,81.949997
2014-10-27,633.54,81.269997
2014-10-28,651.26,80.639999
2014-10-29,650.48,81.550003
2014-10-30,652.16,81.93
2014-10-31,662.96,81.040001
2014-11-03,660.61,80.589996
2014-11-04,654.19,78.220001
2014-11-05,650.98,77.360001
2014-11-06,642.54,78.870003
2014-11-07,649.09,77.860001
2014-11-10,646.14,78.5
2014-11-11,645.7,77.18
2014-11-12,641.3,77.5
2014-11-13,635.67,76.949997
2014-11-14,638.46,74.360001
2014-11-17,635.52,75.93
2014-11-18,642.36,75.489998
2014-11-19,643.85,74.230003
2014-11-20,647.74,74.25
2014-11-21,655.74,76.290001
2014-11-24,660.45,76.620003
2014-11-25,662.72,75.510002
2014-11-26,667.38,73.870003
2014-11-27,663.38,73.870003
2014-11-28,650.16,73.870003
2014-12-01,629.9,66.0
2014-12-02,633.84,69.239998
2014-12-03,637.15,67.599998
2014-12-04,635.28,67.400002
2014-12-05,637.8,66.800003
2014-12-08,629.14,65.459999
2014-12-09,625.08,63.009998
2014-12-10,628.77,63.330002
2014-12-11,626.46,61.119999
2014-12-12,620.9,59.169998
2014-12-15,612.77,57.07
2014-12-16,606.31,55.400002
2014-12-17,603.67,55.5
2014-12-18,616.02,55.830002
2014-12-19,618.19,55.5
2014-12-22,620.76,57.75
2014-12-23,620.84,55.389999
2014-12-24,622.84,55.389999
2014-12-25,622.58,55.389999
2014-12-26,625.66,55.860001
2014-12-29,627.23,55.049999
2014-12-30,622.32,53.720001
2014-12-31,624.64,53.869999
2015-01-02,626.91,53.759998
2015-01-05,615.4,52.610001
2015-01-06,614.41,50.0
2015-01-07,614.58,48.0
2015-01-08,627.3,48.779999
2015-01-09,626.46,48.919998
2015-01-12,620.74,48.189999
2015-01-13,623.76,45.689999
2015-01-14,622.78,46.16
2015-01-15,615.17,48.599998
2015-01-16,613.62,46.349998
2015-01-19,615.69,46.349998
2015-01-20,612.92,48.689999
2015-01-21,619.53,46.689999
2015-01-22,621.61,47.349998
2015-01-23,624.42,46.630001
2015-01-26,643.31,45.200001
2015-01-27,651.82,45.130001
2015-01-28,646.47,45.830002
2015-01-29,644.02,44.43
2015-01-30,639.53,44.630001
2015-02-02,652.0,47.59
2015-02-03,666.55,49.790001
2015-02-04,665.89,51.669998
2015-02-05,669.63,48.669998
2015-02-06,669.66,50.860001
2015-02-09,667.38,52.009998
2015-02-10,673.86,52.43
2015-02-11,669.46,50.98
2015-02-12,678.85,49.419998
2015-02-13,683.26,51.349998
2015-02-16,682.81,51.349998
2015-02-17,682.17,52.75
2015-02-18,682.29,53.240002
2015-02-19,677.84,50.549999
2015-02-20,678.73,51.240002
2015-02-23,680.17,50.75
2015-02-24,690.76,49.419998
2015-02-25,696.4,49.16
2015-02-26,698.57,51.0
2015-02-27,698.93,48.970001
2015-03-02,709.06,49.450001
2015-03-03,716.34,49.799999
2015-03-04,736.7,50.610001
2015-03-05,768.8,51.619999
2015-03-06,751.76,50.889999
2015-03-09,737.46,49.599998
2015-03-10,726.68,50.080002
2015-03-11,725.66,48.77
2015-03-12,728.69,48.439999
2015-03-13,723.69,46.93
2015-03-16,727.64,44.810001
2015-03-17,730.4,43.84
2015-03-18,740.38,42.509998
2015-03-19,739.44,44.599998
2015-03-20,751.07,43.990002
2015-03-23,754.47,46.41
2015-03-24,756.16,47.459999
2015-03-25,752.36,47.720001
2015-03-26,742.63,49.02
2015-03-27,741.98,51.009998
2015-03-30,751.73,48.57
2015-03-31,755.14,48.73
2015-04-01,764.52,47.549999
2015-04-02,771.98,49.59
2015-04-03,771.85,49.59
2015-04-06,777.45,49.470001
2015-04-07,776.65,51.950001
2015-04-08,785.87,53.18
2015-04-09,796.45,51.0
2015-04-10,797.89,50.73
2015-04-13,803.28,51.810001
2015-04-14,800.03,52.049999
2015-04-15,805.84,53.549999
2015-04-16,807.53,55.919998
2015-04-17,800.15,56.560001
2015-04-20,792.32,56.16
2015-04-21,798.27,56.41
2015-04-22,804.44,56.34
2015-04-23,812.45,56.279999
2015-04-24,807.43,57.529999
2015-04-27,808.38,57.299999
2015-04-28,812.3,56.650002
2015-04-29,802.81,56.93
2015-04-30,795.01,58.549999
2015-05-01,793.81,59.790001
2015-05-04,799.06,59.299999
2015-05-05,792.59,58.950001
2015-05-06,792.08,60.720001
2015-05-07,789.69,60.689999
2015-05-08,804.79,59.02
2015-05-11,807.85,59.43
2015-05-12,803.62,59.27
2015-05-13,807.37,61.23
2015-05-14,809.42,60.099998
2015-05-15,812.15,59.669998
2015-05-18,809.18,59.849998
2015-05-19,806.94,59.540001
2015-05-20,785.06,58.32
2015-05-21,784.98,58.810001
2015-05-22,784.62,60.66
2015-05-25,782.28,60.66
2015-05-26,776.34,60.049999
2015-05-27,778.3,58.32
2015-05-28,772.74,57.630001
2015-05-29,768.88,57.970001
2015-06-01,768.21,60.290001
2015-06-02,769.34,60.18
2015-06-03,770.09,61.02
2015-06-04,762.25,59.57
2015-06-05,758.03,57.990002
2015-06-08,750.76,58.959999
2015-06-09,739.6,58.310001
2015-06-10,748.38,60.580002
2015-06-11,752.38,61.139999
2015-06-12,750.09,60.549999
2015-06-15,742.32,59.900002
2015-06-16,744.31,59.599998
2015-06-17,747.5,60.029999
2015-06-18,752.85,59.779999
2015-06-19,745.51,60.5
2015-06-22,756.0,59.439999
2015-06-23,760.46,60.209999
2015-06-24,754.52,61.139999
2015-06-25,747.05,60.220001
2015-06-26,739.24,59.66
2015-06-29,717.01,58.84
2015-06-30,723.02,58.27
2015-07-01,723.93,58.98
2015-07-02,722.18,56.869999
2015-07-03,717.98,56.869999
2015-07-06,695.25,54.900002
2015-07-07,680.9,52.75
2015-07-08,668.69,52.91
2015-07-09,691.46,51.830002
2015-07-10,711.67,52.48
2015-07-13,720.51,52.150002
2015-07-14,722.06,52.0
2015-07-15,712.15,53.400002
2015-07-16,719.85,51.619999
2015-07-17,716.69,50.91
2015-07-20,720.72,50.759998
2015-07-21,720.28,49.950001
2015-07-22,691.44,50.709999
2015-07-23,686.26,49.23
2015-07-24,680.02,48.790001
2015-07-27,668.53,48.0
2015-07-28,671.47,47.02
2015-07-29,686.89,47.810001
2015-07-30,672.59,48.830002
2015-07-31,674.77,48.470001
2015-08-03,672.09,46.860001
2015-08-04,669.69,45.349998
2015-08-05,678.61,45.959999
2015-08-06,669.05,45.16
2015-08-07,663.18,44.82
2015-08-10,670.14,43.580002
2015-08-11,658.54,44.810001
2015-08-12,654.94,43.27
2015-08-13,657.13,43.34
2015-08-14,657.0,42.23
2015-08-17,658.48,42.18
2015-08-18,656.57,41.880001
2015-08-19,643.18,42.41
2015-08-20,620.47,40.580002
2015-08-21,599.89,41.029999
2015-08-24,578.45,40.299999
2015-08-25,586.35,38.18
2015-08-26,587.15,39.689999
2015-08-27,610.55,38.959999
2015-08-28,615.21,42.68
2015-08-31,605.31,45.0
2015-09-01,591.29,48.099998
2015-09-02,590.03,44.259998
2015-09-03,592.93,46.110001
2015-09-04,582.81,46.68
2015-09-07,585.05,46.68
2015-09-08,595.84,45.82
2015-09-09,602.6,45.790001
2015-09-10,601.01,44.16
2015-09-11,597.89,45.709999
2015-09-14,596.25,44.779999
2015-09-15,599.65,44.110001
2015-09-16,607.19,45.16
2015-09-17,608.85,47.130001
2015-09-18,601.91,46.889999
2015-09-21,598.35,44.970001
2015-09-22,588.05,46.450001
2015-09-23,576.7,46.540001
2015-09-24,571.04,44.619999
2015-09-25,575.35,45.049999
2015-09-28,562.32,45.380001
2015-09-29,559.46,44.5
2015-09-30,575.49,44.919998
2015-10-01,578.48,45.380001
2015-10-02,596.66,45.07
2015-10-05,612.06,45.650002
2015-10-06,620.25,46.200001
2015-10-07,631.26,49.0
2015-10-08,633.03,48.110001
2015-10-09,640.88,49.689999
2015-10-12,635.84,49.509998
2015-10-13,629.07,47.459999
2015-10-14,636.91,46.689999
2015-10-15,648.32,46.279999
2015-10-16,642.33,46.869999
2015-10-19,638.09,47.27
2015-10-20,640.46,46.25
2015-10-21,637.81,45.880001
2015-10-22,638.14,45.27
2015-10-23,637.63,45.439999
2015-10-26,635.59,44.740002
2015-10-27,621.91,43.779999
2015-10-28,627.39,43.439999
2015-10-29,628.08,46.060001
2015-10-30,624.57,45.740002
2015-11-02,628.61,46.43
2015-11-03,629.98,46.110001
2015-11-04,630.76,47.740002
2015-11-05,628.29,46.57
2015-11-06,630.98,45.41
2015-11-09,622.98,44.52
2015-11-10,607.73,44.099998
2015-11-11,605.41,43.630001
2015-11-12,598.68,43.049999
2015-11-13,591.24,41.610001
2015-11-16,594.42,40.919998
2015-11-17,589.04,41.959999
2015-11-18,591.68,41.110001
2015-11-19,596.04,40.720001
2015-11-20,598.26,40.540001
2015-11-23,597.0,41.490002
2015-11-24,598.8,42.040001
2015-11-25,598.7,42.689999
2015-11-26,600.11,42.689999
2015-11-27,598.01,43.25
2015-11-30,594.33,41.77
2015-12-01,604.17,41.73
2015-12-02,611.38,41.689999
2015-12-03,613.37,40.150002
2015-12-04,612.35,41.310001
2015-12-07,606.72,40.099998
2015-12-08,599.42,37.68
2015-12-09,600.78,37.860001
2015-12-10,592.47,37.27
2015-12-11,580.28,36.630001
2015-12-14,591.29,35.400002
2015-12-15,600.98,36.32
2015-12-16,629.01,36.790001
2015-12-17,629.89,35.799999
2015-12-18,626.11,34.869999
2015-12-21,626.39,34.580002
2015-12-22,620.19,35.799999
2015-12-23,629.29,36.470001
2015-12-24,633.25,37.860001
2015-12-25,633.17,37.860001
2015-12-28,628.32,38.0
2015-12-29,628.12,36.700001
2015-12-30,625.43,37.360001
2015-12-31,625.72,36.810001
2016-01-04,619.28,37.599998
2016-01-05,617.79,36.900002
2016-01-06,610.53,36.18
2016-01-07,587.63,34.09
2016-01-08,583.74,33.299999
2016-01-11,571.22,32.939999
2016-01-12,565.67,31.110001
2016-01-13,558.0,30.540001
2016-01-14,549.35,30.6
2016-01-15,531.97,31.18
2016-01-18,525.26,31.18
2016-01-19,530.13,29.200001
2016-01-20,514.97,28.33
2016-01-21,510.6,28.35
2016-01-22,530.26,29.84
2016-01-25,525.73,32.049999
2016-01-26,531.45,29.809999
2016-01-27,534.74,30.549999
2016-01-28,531.92,32.189999
2016-01-29,550.74,33.700001
2016-02-01,554.41,33.830002
2016-02-02,540.76,31.370001
2016-02-03,539.84,29.75
2016-02-04,546.04,32.709999
2016-02-05,534.09,31.639999
2016-02-08,516.8,30.969999
2016-02-09,518.4,30.17
2016-02-10,510.67,28.360001
2016-02-11,492.81,27.34
2016-02-12,493.15,27.299999
2016-02-15,504.59,27.299999
2016-02-16,513.47,29.08
2016-02-17,522.86,29.139999
2016-02-18,526.86,31.35
2016-02-19,521.28,30.6
2016-02-22,530.36,29.719999
2016-02-23,524.17,33.34
2016-02-24,527.74,31.280001
2016-02-25,532.76,32.189999
2016-02-26,537.4,33.040001000000004
2016-02-29,537.78,32.720001
2016-03-01,542.0,33.900002
2016-03-02,551.97,33.889999
2016-03-03,559.54,34.73
2016-03-04,567.7,34.66
2016-03-07,571.9,36.200001
2016-03-08,563.34,37.939999
2016-03-09,566.56,36.360001
2016-03-10,565.25,38.169998
2016-03-11,578.93,37.990002
2016-03-14,579.27,38.169998
2016-03-15,572.63,37.369999
2016-03-16,572.86,36.740002
2016-03-17,589.32,38.59
