date,open,oil
2016-03-18,595.62,40.25
2016-03-21,592.72,39.060001
2016-03-22,588.41,41.59
2016-03-23,575.62,41.189999
2016-03-24,570.57,39.73
2016-03-25,571.01,39.73
2016-03-28,574.08,39.549999
2016-03-29,578.42,39.32
2016-03-30,589.14,38.52
2016-03-31,588.45,38.299999
2016-04-01,582.53,38.139999
2016-04-04,577.39,36.610001
2016-04-05,569.11,35.5
2016-04-06,569.53,36.52
2016-04-07,566.25,37.759998
2016-04-08,571.29,37.52
2016-04-11,575.23,39.720001
2016-04-12,581.49,40.349998
2016-04-13,589.52,41.630001
2016-04-14,586.74,41.540001
2016-04-15,586.57,41.43
2016-04-18,583.92,38.75
2016-04-19,590.54,40.040001
2016-04-20,591.01,40.799999
2016-04-21,591.08,43.970001
2016-04-22,588.9,43.419998
2016-04-25,580.64,43.75
2016-04-26,586.12,42.959999
2016-04-27,589.58,44.639999
2016-04-28,584.97,45.299999
2016-04-29,583.45,45.900002
2016-05-02,574.12,45.900002
2016-05-03,560.02,44.919998
2016-05-04,556.48,43.849998
2016-05-05,550.23,44.040001
2016-05-06,552.09,44.52
2016-05-09,545.93,45.0
2016-05-10,549.94,43.25
2016-05-11,555.51,44.599998
2016-05-12,550.64,46.0
2016-05-13,544.01,46.41
2016-05-16,545.06,46.279999
2016-05-17,547.13,47.900002
2016-05-18,538.33,48.529999
2016-05-19,529.33,47.869999
2016-05-20,538.52,48.200001
2016-05-23,540.61,48.459999
2016-05-24,543.81,48.080002
2016-05-25,547.01,49.09
2016-05-26,545.93,49.700001
2016-05-27,545.11,49.310001
2016-05-30,546.61,49.310001
2016-05-31,548.47,49.540001
2016-06-01,557.05,48.82
2016-06-02,557.83,48.900002
2016-06-03,560.6,49.040001
2016-06-06,568.53,48.880001
2016-06-07,571.85,49.709999
2016-06-08,570.67,50.41
2016-06-09,565.34,51.450001
2016-06-10,544.72,50.470001
2016-06-13,532.95,48.849998
2016-06-14,523.92,48.52
2016-06-15,527.35,47.900002
2016-06-16,522.82,47.450001
2016-06-17,535.05,45.990002
2016-06-20,547.28,48.290001
2016-06-21,545.91,49.139999
2016-06-22,550.38,50.220001
2016-06-23,557.6,49.080002
2016-06-24,532.24,50.299999
2016-06-27,521.62,47.810001
2016-06-28,533.98,46.59
2016-06-29,549.7,48.060001
2016-06-30,558.14,49.549999
2016-07-01,560.68,48.380001
2016-07-04,559.95,48.380001
2016-07-05,554.23,49.110001
2016-07-06,554.57,46.830002
2016-07-07,554.92,47.880001
2016-07-08,563.27,45.189999
2016-07-11,575.62,45.07
2016-07-12,576.04,44.580002
2016-07-13,571.87,46.580002
2016-07-14,575.83,45.139999
2016-07-15,571.29,45.52
2016-07-18,576.86,46.119999
2016-07-19,573.25,45.23
2016-07-20,580.04,44.59
2016-07-21,581.39,45.650002
2016-07-22,580.66,44.599998
2016-07-25,580.98,44.200001
2016-07-26,586.37,43.07
2016-07-27,583.69,42.66
2016-07-28,577.35,41.93
2016-07-29,578.27,41.119999
2016-08-01,583.22,41.349998
2016-08-02,578.75,40.080002
2016-08-03,581.21,39.700001
2016-08-04,586.11,41.16
2016-08-05,585.89,41.84
2016-08-08,589.74,41.990002
2016-08-09,591.31,42.830002
2016-08-10,582.54,42.740002
2016-08-11,584.28,41.48
2016-08-12,583.05,43.459999
2016-08-15,586.69,44.740002
2016-08-16,585.49,45.59
2016-08-17,586.01,46.369999
2016-08-18,595.91,46.900002
2016-08-19,594.4,48.330002
2016-08-22,592.35,48.400002
2016-08-23,594.08,47.389999
2016-08-24,592.25,47.59
2016-08-25,589.92,46.799999
2016-08-26,591.25,47.369999
2016-08-29,587.77,47.220001
2016-08-30,587.7,46.98
2016-08-31,584.61,46.240002
2016-09-01,585.4,44.849998
2016-09-02,589.96,43.549999
2016-09-05,596.69,43.549999
2016-09-06,606.39,44.150002
2016-09-07,608.32,44.849998
2016-09-08,610.42,46.119999
2016-09-09,599.32,47.360001
2016-09-12,589.98,45.57
2016-09-13,580.57,46.060001
2016-09-14,573.03,45.0
2016-09-15,575.17,43.700001
2016-09-16,572.27,43.709999
2016-09-19,580.64,43.18
2016-09-20,582.33,43.130001
2016-09-21,586.94,44.5
2016-09-22,596.33,45.619999
2016-09-23,591.78,46.07
2016-09-26,584.98,44.619999
2016-09-27,587.58,45.619999
2016-09-28,588.95,44.959999
2016-09-29,589.03,47.200001
2016-09-30,574.7,47.759998
2016-10-03,577.6,48.040001
2016-10-04,573.28,48.650002
2016-10-05,579.43,49.259998
2016-10-06,580.19,49.650002
2016-10-07,571.25,50.59
2016-10-10,575.0,50.59
2016-10-11,565.96,51.099998
2016-10-12,564.83,50.84
2016-10-13,566.09,50.0
2016-10-14,570.59,50.580002
2016-10-17,569.23,50.23
2016-10-18,574.81,50.040001
2016-10-19,577.26,50.77
2016-10-20,575.45,51.400002
2016-10-21,571.55,50.66
2016-10-24,570.27,50.849998
2016-10-25,565.5,50.490002
2016-10-26,564.72,49.310001
2016-10-27,561.34,49.220001
2016-10-28,557.15,49.610001
2016-10-31,557.95,48.25
2016-11-01,550.2,46.77
2016-11-02,540.23,46.32
2016-11-03,530.55,45.48
2016-11-04,529.63,44.630001
2016-11-07,541.65,44.450001
2016-11-08,542.41,44.970001
2016-11-09,516.14,44.82
2016-11-10,505.99,45.310001
2016-11-11,500.66,45.310001
2016-11-14,496.28,43.200001
2016-11-15,500.96,43.759998
2016-11-16,500.7,45.77
2016-11-17,499.8,45.369999
2016-11-18,498.45,44.93
2016-11-21,498.08,45.830002
2016-11-22,502.14,48.369999
2016-11-23,505.05,47.939999
2016-11-24,507.96,47.939999
2016-11-25,508.9,47.970001
2016-11-28,511.98,45.43
2016-11-29,506.71,46.880001
2016-11-30,506.23,45.240002
2016-12-01,502.16,49.07
2016-12-02,498.41,51.009998
2016-12-05,502.31,51.459999
2016-12-06,503.35,50.970001
2016-12-07,512.11,50.93
2016-12-08,511.86,49.880001
2016-12-09,510.15,50.919998
2016-12-12,509.14,52.580002
2016-12-13,513.01,52.509998
2016-12-14,505.42,52.450001
2016-12-15,498.13,50.790001
2016-12-16,497.8,51.099998
2016-12-19,503.05,52.150002
2016-12-20,500.04,52.110001
2016-12-21,497.96,53.560001
2016-12-22,499.49,52.52
2016-12-23,498.79,52.68
2016-12-26,499.01,52.68
2016-12-27,504.34,53.290001
2016-12-28,502.82,53.93
2016-12-29,504.43,53.66
2016-12-30,507.02,53.869999
2017-01-02,509.16,53.869999
2017-01-03,511.28,54.200001
2017-01-04,517.66,52.490002
2017-01-05,521.64,53.389999
2017-01-06,521.04,53.73
2017-01-09,521.8,53.75
2017-01-10,523.44,51.830002
2017-01-11,526.98,50.810001
2017-01-12,529.29,52.369999
2017-01-13,529.1,53.049999
2017-01-16,528.4,53.049999
2017-01-17,533.49,52.549999
2017-01-18,534.29,52.52
2017-01-19,529.78,51.389999
2017-01-20,530.17,51.450001
2017-01-23,531.21,53.330002
2017-01-24,530.14,52.860001
2017-01-25,534.1,52.950001
2017-01-26,532.8,52.959999
2017-01-27,531.75,53.740002
2017-01-30,525.36,53.150002
2017-01-31,528.83,52.599998
2017-02-01,533.65,52.759998
2017-02-02,534.36,53.57
2017-02-03,536.58,53.68
2017-02-06,533.11,53.810001
2017-02-07,531.46,53.139999
2017-02-08,535.61,51.639999
2017-02-09,536.13,52.369999
2017-02-10,542.29,53.150002
2017-02-13,548.34,53.799999
2017-02-14,550.19,52.91
2017-02-15,555.57,53.0
2017-02-16,557.2,53.009998
2017-02-17,556.49,53.470001
2017-02-20,557.8,53.470001
2017-02-21,564.14,53.48
2017-02-22,561.01,54.259998
2017-02-23,559.99,53.91
2017-02-24,555.15,54.330002
2017-02-27,554.11,54.02
2017-02-28,552.62,54.040001
2017-03-01,554.85,53.950001
2017-03-02,552.92,53.689999
2017-03-03,552.03,52.580002
2017-03-06,550.25,53.189999
2017-03-07,551.58,53.169998
2017-03-08,550.46,52.790001
2017-03-09,544.61,50.220001
2017-03-10,545.6,49.610001
2017-03-13,550.77,48.450001
2017-03-14,548.93,48.450001
2017-03-15,550.89,48.759998
2017-03-16,558.29,49.009998
2017-03-17,558.62,48.790001
2017-03-20,555.05,48.700001
2017-03-21,546.84,47.93
2017-03-22,540.33,48.16
2017-03-23,540.42,48.150002
2017-03-24,542.12,47.669998
2017-03-27,541.44,48.119999
2017-03-28,545.89,47.889999
2017-03-29,546.47,48.470001
2017-03-30,542.93,49.599998
2017-03-31,544.61,50.32
2017-04-03,543.71,50.689999
2017-04-04,545.21,50.240002
2017-04-05,541.09,51.18
2017-04-06,542.33,50.799999
2017-04-07,541.97,51.700001
2017-04-10,543.73,52.310001
2017-04-11,545.6,53.130001
2017-04-12,543.4,53.400002
2017-04-13,539.36,52.849998
2017-04-14,538.42,52.849998
2017-04-17,544.35,52.970001
2017-04-18,541.33,52.75
2017-04-19,538.42,52.360001
2017-04-20,538.34,50.630001
2017-04-21,534.72,50.709999
2017-04-24,540.69,49.68
2017-04-25,544.17,49.220001
2017-04-26,541.97,49.360001
2017-04-27,537.64,49.220001
2017-04-28,540.52,49.27
2017-05-01,543.36,49.169998
2017-05-02,547.7,48.779999
2017-05-03,549.05,48.119999
2017-05-04,544.01,47.599998
2017-05-05,549.97,45.509998
2017-05-08,547.21,46.349998
2017-05-09,550.18,46.490002
2017-05-10,551.76,46.18
2017-05-11,548.28,47.389999
2017-05-12,548.81,47.810001
2017-05-15,553.46,47.849998
2017-05-16,554.12,48.82
2017-05-17,547.45,48.23
2017-05-18,537.08,48.93
2017-05-19,543.3,49.279999
2017-05-22,544.34,50.599998
2017-05-23,546.1,51.040001
2017-05-24,550.35,51.439999
2017-05-25,552.51,51.25
2017-05-26,549.88,48.75
2017-05-29,549.14,48.75
2017-05-30,550.81,49.93
2017-05-31,548.81,49.650002
2017-06-01,549.41,48.630001
2017-06-02,549.54,48.040001
2017-06-05,547.99,47.709999
2017-06-06,549.73,47.400002
2017-06-07,545.73,47.98
2017-06-08,545.35,45.849998
2017-06-09,542.22,45.709999
2017-06-12,540.16,45.799999
2017-06-13,541.35,46.009998
2017-06-14,542.51,45.939999
2017-06-15,536.57,44.689999
2017-06-16,536.58,44.25
2017-06-19,539.99,44.68
2017-06-20,535.16,44.110001
2017-06-21,536.83,43.380001
2017-06-22,542.88,42.549999
2017-06-23,546.03,42.799999
2017-06-26,549.32,43.16
2017-06-27,546.47,43.490002
2017-06-28,549.11,43.700001
2017-06-29,545.4,44.889999
2017-06-30,548.03,44.889999
2017-07-03,549.03,44.889999
2017-07-04,547.16,44.889999
2017-07-05,545.0,47.040001
2017-07-06,546.6,45.650002
2017-07-07,545.7,45.349998
2017-07-10,547.51,44.349998
2017-07-11,547.54,44.580002
2017-07-12,554.87,45.740002
2017-07-13,555.46,45.439999
2017-07-14,561.99,46.080002
2017-07-17,562.92,46.68
2017-07-18,567.76,45.990002
2017-07-19,575.25,46.25
2017-07-20,577.77,47.09
2017-07-21,575.3,46.91
2017-07-24,576.05,45.619999
2017-07-25,575.75,46.459999
2017-07-26,577.4,48.509998
2017-07-27,572.1,48.700001
2017-07-28,576.79,49.169998
2017-07-31,578.03,49.849998
2017-08-01,578.84,50.209999
2017-08-02,577.44,48.799999
2017-08-03,580.16,49.59
2017-08-04,581.92,48.950001
2017-08-07,587.99,49.59
2017-08-08,585.72,49.310001
2017-08-09,582.0,49.0
2017-08-10,573.78,49.68
2017-08-11,573.48,48.52
2017-08-14,578.22,48.790001
2017-08-15,579.24,47.490002
2017-08-16,581.31,47.720001
2017-08-17,572.44,46.799999
2017-08-18,576.5,46.93
2017-08-21,570.18,48.720001
2017-08-22,574.35,47.450001
2017-08-23,575.44,47.639999
2017-08-24,577.67,48.360001
2017-08-25,577.64,47.619999
2017-08-28,578.51,47.889999
2017-08-29,579.58,46.860001
2017-08-30,580.11,46.310001
2017-08-31,580.91,45.950001
2017-09-01,581.8,47.080002
2017-09-04,580.67,47.080002
2017-09-05,580.34,47.279999
2017-09-06,580.18,48.59
2017-09-07,583.08,49.139999
2017-09-08,580.37,49.09
2017-09-11,584.76,47.580002
2017-09-12,586.15,48.119999
2017-09-13,582.66,48.34
2017-09-14,588.97,49.310001
2017-09-15,588.12,49.720001
2017-09-18,585.72,49.849998
2017-09-19,586.77,49.91
2017-09-20,587.51,49.84
2017-09-21,584.14,50.720001
2017-09-22,585.27,50.73
2017-09-25,573.31,50.68
2017-09-26,570.49,52.119999
2017-09-27,573.91,52.09
2017-09-28,571.14,52.049999
2017-09-29,570.4,51.580002
2017-10-02,573.55,51.639999
2017-10-03,579.78,50.59
2017-10-04,579.83,50.16
2017-10-05,579.95,49.880001
2017-10-06,580.98,50.75
2017-10-09,577.04,49.25
2017-10-10,581.93,49.549999
2017-10-11,582.8,50.939999
2017-10-12,586.27,51.0
2017-10-13,587.61,50.73
2017-10-16,584.04,51.43
2017-10-17,588.05,51.93
2017-10-18,588.48,51.939999
2017-10-19,585.14,52.049999
2017-10-20,585.64,51.419998
2017-10-23,586.19,52.07
2017-10-24,582.15,51.889999
2017-10-25,581.37,52.560001
2017-10-26,584.83,52.189999
2017-10-27,592.01,52.799999
2017-10-30,594.67,54.16
2017-10-31,594.21,54.080002
2017-11-01,594.07,54.650002
2017-11-02,595.75,54.279999
2017-11-03,590.71,54.73
2017-11-06,595.8,55.970001
2017-11-07,586.89,57.27
2017-11-08,592.15,56.959999
2017-11-09,583.05,56.849998
2017-11-10,579.42,57.02
2017-11-13,578.62,56.900002
2017-11-14,576.93,56.720001
2017-11-15,572.75,55.060001
2017-11-16,577.19,55.299999
2017-11-17,572.54,55.25
2017-11-20,571.98,56.689999
2017-11-21,570.04,56.380001
2017-11-22,573.16,57.119999
2017-11-23,572.53,57.119999
2017-11-24,575.1,57.119999
2017-11-27,569.21,58.950001
2017-11-28,575.86,57.860001
2017-11-29,569.04,57.73
2017-11-30,568.7,57.41
2017-12-01,564.64,57.419998
2017-12-04,554.99,58.32
2017-12-05,555.07,57.48
2017-12-06,552.73,57.450001
2017-12-07,560.86,56.0
2017-12-08,567.85,56.650002
2017-12-11,570.95,57.25
2017-12-12,568.09,58.02
2017-12-13,571.74,57.450001
2017-12-14,574.99,56.700001
2017-12-15,577.32,57.150002
2017-12-18,584.72,57.369999
2017-12-19,580.63,57.299999
2017-12-20,583.29,57.66
2017-12-21,590.54,58.02
2017-12-22,591.14,58.209999
2017-12-25,591.08,58.209999
2017-12-26,591.29,58.400002
2017-12-27,596.64,59.790001
2017-12-28,598.26,59.529999
2017-12-29,599.29,59.91
2018-01-02,607.52,60.200001
2018-01-03,606.22,60.389999
2018-01-04,601.25,61.959999
2018-01-05,604.79,61.900002
2018-01-08,613.18,61.610001
2018-01-09,610.54,61.919998
2018-01-10,610.59,63.41
2018-01-11,622.11,63.5
2018-01-12,619.74,63.57
2018-01-15,620.36,63.57
2018-01-16,617.15,64.43
2018-01-17,615.93,63.889999
2018-01-18,616.37,64.07
2018-01-19,616.52,63.740002
2018-01-22,617.53,63.610001
2018-01-23,616.35,63.880001
2018-01-24,613.15,64.41999799999999
2018-01-25,616.22,65.879997
2018-01-26,615.11,65.25
2018-01-29,616.21,66.18
2018-01-30,615.98,65.529999
2018-01-31,616.53,64.029999
2018-02-01,612.62,64.760002
2018-02-02,602.94,65.989998
2018-02-05,589.12,65.099998
2018-02-06,580.15,63.43
2018-02-07,582.43,63.919998
2018-02-08,572.41,61.700001
2018-02-09,569.71,60.43
2018-02-12,577.0,59.119999
2018-02-13,584.41,59.349998
2018-02-14,591.55,58.98
2018-02-15,604.12,60.709999
2018-02-16,606.54,61.450001
2018-02-19,605.75,61.450001
2018-02-20,607.68,61.630001
2018-02-21,609.13,61.630001
2018-02-22,608.06,61.34
2018-02-23,607.66,62.599998
2018-02-26,612.73,63.599998
2018-02-27,607.16,64.059998
2018-02-28,602.44,62.790001
2018-03-01,599.67,61.549999
2018-03-02,599.09,61.34
2018-03-05,599.67,61.549999
2018-03-06,606.35,62.580002
2018-03-07,604.38,62.299999
2018-03-08,607.35,61.330002
2018-03-09,611.02,60.27
2018-03-12,615.95,62.099998
2018-03-13,615.96,61.369999
2018-03-14,617.47,60.869999
2018-03-15,614.34,60.950001
2018-03-16,611.72,61.189999
2018-03-19,615.11,62.23
2018-03-20,618.61,62.099998
2018-03-21,621.16,63.720001
2018-03-22,613.13,65.5
2018-03-23,606.12,64.279999
2018-03-26,619.5,65.900002
2018-03-27,617.38,65.529999
2018-03-28,605.28,64.699997
2018-03-29,605.94,64.690002
2018-03-30,606.15,64.690002
2018-04-02,604.37,64.910004
2018-04-03,611.48,62.889999
2018-04-04,611.77,63.59
2018-04-05,618.96,63.599998
2018-04-06,616.26,63.700001
2018-04-09,621.41,62.0
2018-04-10,624.74,63.299999
2018-04-11,625.06,65.589996
2018-04-12,625.01,66.75
2018-04-13,622.4,67.18
2018-04-16,617.65,67.239998
2018-04-17,619.12,66.41999799999999
2018-04-18,627.49,66.68
2018-04-19,629.97,68.75
2018-04-20,625.5,68.260002
2018-04-23,620.27,68.220001
2018-04-24,619.27,68.949997
2018-04-25,614.13,67.75
2018-04-26,619.79,68.029999
2018-04-27,631.12,68.209999
2018-04-30,631.43,68.150002
2018-05-01,628.09,68.559998
2018-05-02,624.42,67.489998
2018-05-03,622.05,67.68
2018-05-04,621.12,68.5
2018-05-07,627.76,69.849998
2018-05-08,619.94,70.029999
2018-05-09,623.22,70.050003
2018-05-10,635.23,71.230003
2018-05-11,631.61,71.449997
2018-05-14,634.9,70.540001
2018-05-15,634.61,71.150002
2018-05-16,632.7,71.019997
2018-05-17,632.61,71.559998
2018-05-18,629.19,71.599998
2018-05-21,635.52,71.470001
2018-05-22,637.05,72.529999
2018-05-23,632.69,72.110001
2018-05-24,627.36,71.83000200000002
2018-05-25,618.95,70.650002
2018-05-28,617.79,70.650002
2018-05-29,612.66,66.489998
2018-05-30,615.19,66.849998
2018-05-31,617.44,68.239998
2018-06-01,614.45,67.07
2018-06-04,600.68,65.709999
2018-06-05,592.94,64.940002
2018-06-06,589.91,65.510002
2018-06-07,587.62,65.07
2018-06-08,584.75,65.980003
2018-06-11,585.55,65.559998
2018-06-12,587.67,66.050003
2018-06-13,586.21,66.010002
2018-06-14,584.43,66.620003
2018-06-15,580.92,66.620003
2018-06-18,580.23,64.400002
2018-06-19,575.02,65.82
2018-06-20,576.5,65.110001
2018-06-21,572.92,65.339996
2018-06-22,575.62,65.93
2018-06-25,572.52,68.75
2018-06-26,567.1,68.209999
2018-06-27,558.75,70.68
2018-06-28,555.99,72.269997
2018-06-29,560.82,73.33000200000002
2018-07-02,560.81,73.620003
2018-07-03,562.43,73.620003
2018-07-04,559.66,73.620003
2018-07-05,563.1,74.349998
2018-07-06,569.13,73.160004
2018-07-09,575.84,73.870003
2018-07-10,574.76,74.040001
2018-07-11,569.94,74.199997
2018-07-12,573.63,70.599998
2018-07-13,571.24,70.379997
2018-07-16,568.45,70.519997
2018-07-17,567.17,68.029999
2018-07-18,569.3,67.610001
2018-07-19,569.7,69.0
2018-07-20,573.14,69.389999
2018-07-23,573.74,68.16999799999999
2018-07-24,579.55,67.800003
2018-07-25,586.26,68.769997
2018-07-26,583.64,69.379997
2018-07-27,584.4,69.58000200000001
2018-07-30,582.83,69.010002
2018-07-31,584.34,70.050003
2018-08-01,583.53,68.43
2018-08-02,579.34,67.860001
2018-08-03,574.93,68.989998
2018-08-06,572.41,68.650002
2018-08-07,573.17,68.900002
2018-08-08,572.88,69.089996
2018-08-09,573.04,66.790001
2018-08-10,564.44,66.739998
2018-08-13,556.38,67.779999
2018-08-14,546.12,67.41999799999999
2018-08-15,538.66,66.620003
2018-08-16,542.2,64.949997
2018-08-17,545.92,65.470001
2018-08-20,554.56,65.910004
2018-08-21,560.37,66.620003
2018-08-22,559.3,66.08000200000001
2018-08-23,553.15,68.07
2018-08-24,556.82,67.900002
2018-08-27,561.31,68.57
2018-08-28,560.24,68.93
2018-08-29,560.3,68.540001
2018-08-30,555.04,69.709999
2018-08-31,556.93,70.059998
2018-09-03,556.16,70.059998
2018-09-04,551.43,70.120003
2018-09-05,547.04,69.43
2018-09-06,547.5,68.639999
2018-09-07,543.67,67.879997
2018-09-10,542.55,67.82
2018-09-11,543.93,67.529999
2018-09-12,544.81,69.889999
2018-09-13,542.48,70.239998
2018-09-14,543.59,68.790001
2018-09-17,542.93,68.93
2018-09-18,549.58,68.800003
2018-09-19,551.46,69.709999
2018-09-20,555.15,71.389999
2018-09-21,560.38,70.199997
2018-09-24,555.14,71.139999
2018-09-25,552.39,72.25
2018-09-26,550.53,72.089996
2018-09-27,545.96,72.010002
2018-09-28,546.51,72.18
2018-10-01,543.85,73.290001
