date,open,oil
2018-10-02,549.46,75.41999799999998
2018-10-03,549.18,75.120003
2018-10-04,540.34,76.18
2018-10-05,538.54,74.66999799999998
2018-10-08,539.93,74.400002
2018-10-09,541.2,74.209999
2018-10-10,530.17,74.660004
2018-10-11,519.72,72.68
2018-10-12,527.88,70.989998
2018-10-15,527.38,71.849998
2018-10-16,536.39,71.720001
2018-10-17,535.89,72.16999799999998
2018-10-18,531.52,70.029999
2018-10-19,531.62,68.68
2018-10-22,532.47,69.410004
2018-10-23,519.96,69.550003
2018-10-24,513.26,66.16999799999999
2018-10-25,518.38,66.360001
2018-10-26,513.8,66.949997
2018-10-29,507.37,67.550003
2018-10-30,511.17,66.68
2018-10-31,516.86,66.32
2018-11-01,531.06,64.879997
2018-11-02,533.27,63.5
2018-11-05,539.17,62.990002
2018-11-06,545.21,62.700001
2018-11-07,561.14,61.740002
2018-11-08,558.71,61.639999
2018-11-09,553.68,60.75
2018-11-12,553.56,60.700001
2018-11-13,550.59,58.880001
2018-11-14,549.73,55.27
2018-11-15,552.17,56.02
2018-11-16,557.17,56.580002
2018-11-19,554.24,56.720001
2018-11-20,544.77,57.389999
2018-11-21,552.12,53.389999
2018-11-22,550.56,53.389999
2018-11-23,550.92,53.389999
2018-11-26,555.69,50.619999
2018-11-27,562.05,51.540001
2018-11-28,572.18,52.09
2018-11-29,573.7,50.310001
2018-11-30,569.94,51.27
2018-12-03,577.58,52.450001
2018-12-04,572.25,53.130001
2018-12-05,567.95,53.130001
2018-12-06,563.66,52.93
2018-12-07,558.05,51.759998
2018-12-10,552.85,52.029999
2018-12-11,554.33,50.889999
2018-12-12,560.39,51.950001
2018-12-13,564.47,51.200001
2018-12-14,558.53,52.830002
2018-12-17,548.16,51.25
2018-12-18,542.39,49.16
2018-12-19,539.21,45.93
2018-12-20,532.66,47.389999
2018-12-21,523.89,46.25
2018-12-24,517.84,46.25
2018-12-26,529.98,42.849998
2018-12-27,527.76,46.580002
2018-12-28,529.18,45.439999
2018-12-31,531.48,45.220001
2019-01-02,534.97,45.799999
2019-01-03,528.82,46.259998
2019-01-04,543.81,46.900002
2019-01-07,547.0,48.299999
2019-01-08,553.41,48.73
2019-01-09,560.29,49.799999
2019-01-10,567.66,52.18
2019-01-11,570.49,52.279999
2019-01-14,565.83,51.73
2019-01-15,566.89,50.779999
2019-01-16,568.97,52.0
2019-01-17,573.34,52.299999
2019-01-18,574.82,52.23
2019-01-21,577.01,52.23
2019-01-22,572.31,53.73
2019-01-23,575.09,52.950001
2019-01-24,587.23,52.450001
2019-01-25,590.12,53.169998
2019-01-28,589.53,53.560001
2019-01-29,593.82,52.119999
2019-01-30,598.33,53.240002
2019-01-31,608.7,54.279999
2019-02-01,610.75,54.009998
2019-02-04,609.4,55.32
2019-02-05,611.96,54.860001
2019-02-06,609.45,53.73
2019-02-07,606.47,53.939999
2019-02-08,603.63,52.59
2019-02-11,607.25,52.66
2019-02-12,612.19,52.470001
2019-02-13,614.65,53.349998
2019-02-14,620.31,53.959999
2019-02-15,615.46,54.48
2019-02-18,618.29,54.48
2019-02-19,621.28,55.779999
2019-02-20,619.62,55.939999
2019-02-21,623.05,57.240002
2019-02-22,629.94,56.84
2019-02-25,630.02,57.169998
2019-02-26,629.94,55.459999
2019-02-27,624.88,55.950001
2019-02-28,625.48,57.0
2019-03-01,623.51,57.220001
2019-03-04,627.82,55.830002
2019-03-05,628.27,56.450001
2019-03-06,620.37,56.279999
2019-03-07,616.13,56.200001
2019-03-08,610.73,56.43
2019-03-11,622.9,56.07
2019-03-12,630.06,56.759998
2019-03-13,633.63,57.09
2019-03-14,632.15,58.349998
2019-03-15,630.04,58.509998
2019-03-18,637.66,58.450001
2019-03-19,637.29,59.009998
2019-03-20,635.03,59.02
2019-03-21,631.72,59.990002
2019-03-22,620.63,59.869999
2019-03-25,616.67,58.98
2019-03-26,618.51,59.119999
2019-03-27,619.25,60.029999
2019-03-28,621.13,59.400002
2019-03-29,624.81,59.529999
2019-04-01,629.57,60.240002
2019-04-02,631.26,61.810001
2019-04-03,636.66,62.639999
2019-04-04,638.65,62.5
2019-04-05,645.45,62.18
2019-04-08,644.94,63.330002
2019-04-09,641.73,64.400002
2019-04-10,647.53,64.220001
2019-04-11,642.69,64.480003
2019-04-12,639.74,63.709999
2019-04-15,643.93,63.759998
2019-04-16,645.75,63.57
2019-04-17,645.92,64.32
2019-04-18,644.6,63.75
2019-04-22,645.86,64.0
2019-04-23,648.03,65.75
2019-04-24,647.93,66.16999799999999
2019-04-25,645.92,65.809998
2019-04-26,647.71,65.129997
2019-04-29,648.05,62.950001
2019-04-30,649.09,63.580002
2019-05-01,650.41,63.400002
2019-05-02,644.7,63.610001
2019-05-03,652.31,61.549999
2019-05-06,639.6,61.43
2019-05-07,649.01,62.169998
2019-05-08,645.17,61.439999
2019-05-09,636.1,62.02
2019-05-10,641.03,61.639999
2019-05-13,628.52,61.650002
2019-05-14,630.97,60.860001
2019-05-15,636.84,61.369999
2019-05-16,639.97,62.119999
2019-05-17,632.97,63.119999
2019-05-20,628.4,63.529999
2019-05-21,640.53,63.279999
2019-05-22,642.05,62.639999
2019-05-23,628.78,61.27
2019-05-24,633.93,58.209999
2019-05-27,634.11,58.209999
2019-05-28,639.04,58.939999
2019-05-29,634.13,59.07
2019-05-30,637.98,59.119999
2019-05-31,637.38,56.459999
2019-06-03,646.66,53.419998
2019-06-04,650.03,52.889999
2019-06-05,652.87,52.860001
2019-06-06,652.63,51.66
2019-06-07,659.23,53.099998
2019-06-10,661.54,54.240002
2019-06-11,665.57,53.43
2019-06-12,660.64,53.040001
2019-06-13,668.03,51.07
2019-06-14,662.94,52.18
2019-06-17,660.66,52.5
2019-06-18,668.28,51.950001
2019-06-19,672.81,54.09
2019-06-20,681.7,54.119999
2019-06-21,678.78,57.259998
2019-06-24,680.45,57.720001
2019-06-25,674.51,57.740002
2019-06-26,673.12,58.84
2019-06-27,677.57,59.27
2019-06-28,680.9,59.220001
2019-07-01,681.81,59.27
2019-07-02,689.03,59.139999
2019-07-03,692.5,59.139999
2019-07-04,692.14,59.139999
2019-07-05,693.12,57.380001
2019-07-08,691.9,57.77
2019-07-09,691.37,57.560001
2019-07-10,693.35,58.400002
2019-07-11,692.67,60.439999
2019-07-12,690.92,60.459999
2019-07-15,687.94,60.25
2019-07-16,691.26,59.259998
2019-07-17,690.91,57.52
2019-07-18,693.12,56.599998
2019-07-19,692.54,55.720001
2019-07-22,692.21,56.220001
2019-07-23,687.85,56.169998
2019-07-24,689.52,57.23
2019-07-25,687.08,55.900002
2019-07-26,686.96,55.93
2019-07-29,687.69,56.200001
2019-07-30,682.09,57.07
2019-07-31,686.23,58.34
2019-08-01,692.93,57.849998
2019-08-02,688.26,54.540001
2019-08-05,668.0,55.380001
2019-08-06,672.33,54.950001
2019-08-07,688.06,53.419998
2019-08-08,703.0,52.330002
2019-08-09,700.33,52.880001
2019-08-12,699.44,54.32
2019-08-13,700.29,54.73
2019-08-14,685.71,56.740002
2019-08-15,679.37,54.900002
2019-08-16,689.76,54.740002
2019-08-19,697.91,54.959999
2019-08-20,698.16,56.099998
2019-08-21,708.58,56.049999
2019-08-22,700.36,55.939999
2019-08-23,690.64,55.349998
2019-08-26,692.47,53.25
2019-08-27,692.86,53.759998
2019-08-28,694.37,55.709999
2019-08-29,693.32,55.880001
2019-08-30,698.08,56.630001
2019-09-02,705.75,56.630001
2019-09-03,697.94,55.0
2019-09-04,709.55,53.919998
2019-09-05,709.49,55.950001
2019-09-06,706.92,56.189999
2019-09-09,699.92,56.799999
2019-09-10,697.8,58.029999
2019-09-11,705.55,57.889999
2019-09-12,702.7,55.93
2019-09-13,704.76,55.150002
2019-09-16,705.6,61.48
2019-09-17,714.54,61.959999
2019-09-18,714.89,58.810001
2019-09-19,725.23,58.200001
2019-09-20,724.66,58.650002
2019-09-23,723.06,59.25
2019-09-24,714.98,58.439999
2019-09-25,713.63,56.700001
2019-09-26,705.48,56.689999
2019-09-27,692.79,56.509998
2019-09-30,693.96,56.540001
2019-10-01,690.26,54.279999
2019-10-02,682.49,54.0
2019-10-03,684.3,52.470001
2019-10-04,700.43,52.290001
2019-10-07,698.39,52.689999
2019-10-08,696.99,52.810001
2019-10-09,695.17,52.57
2019-10-10,699.03,52.689999
2019-10-11,703.93,53.880001
2019-10-14,699.11,54.900002
2019-10-15,694.23,53.509998
2019-10-16,689.2,52.919998
2019-10-17,696.33,52.990002
2019-10-18,697.44,54.09
2019-10-21,704.1,53.709999
2019-10-22,698.54,53.389999
2019-10-23,695.19,54.299999
2019-10-24,695.11,55.900002
2019-10-25,691.68,56.07
2019-10-28,693.93,56.650002
2019-10-29,691.45,55.799999
2019-10-30,679.95,55.529999
2019-10-31,681.44,54.900002
2019-11-01,682.65,54.150002
2019-11-04,679.39,56.41
2019-11-05,677.48,56.560001
2019-11-06,673.51,57.259998
2019-11-07,673.55,56.349998
2019-11-08,674.82,57.080002
2019-11-11,680.23,57.400002
2019-11-12,680.81,56.889999
2019-11-13,677.24,56.790001
2019-11-14,681.05,57.389999
2019-11-15,685.26,56.91
2019-11-18,680.1,57.880001
2019-11-19,682.31,56.900002
2019-11-20,677.38,55.16
2019-11-21,676.78,57.0
2019-11-22,677.12,58.310001
2019-11-25,687.82,57.919998
2019-11-26,690.67,57.919998
2019-11-27,698.64,58.27
2019-11-28,699.38,58.27
2019-11-29,701.27,58.27
2019-12-02,700.96,55.470001
2019-12-03,705.22,55.959999
2019-12-04,709.42,56.43
2019-12-05,707.14,58.360001
2019-12-06,713.69,58.32
2019-12-09,711.21,59.110001
2019-12-10,707.65,58.919998
2019-12-11,714.35,59.060001
2019-12-12,719.91,58.880001
2019-12-13,725.51,59.360001
2019-12-16,738.55,59.869999
2019-12-17,741.97,60.23
2019-12-18,739.65,60.549999
2019-12-19,742.15,60.860001
2019-12-20,744.44,61.110001
2019-12-23,750.12,60.41
2019-12-24,751.99,60.41
2019-12-26,754.3,61.200001
2019-12-27,753.73,61.73
2019-12-30,750.46,61.709999
2019-12-31,751.79,61.68
2020-01-02,763.44,61.599998
2020-01-03,759.34,61.18
2020-01-06,758.86,63.709999
2020-01-07,757.77,62.91
2020-01-08,760.5,62.84
2020-01-09,764.72,59.990002
2020-01-10,767.16,59.610001
2020-01-13,775.3,59.040001
2020-01-14,782.98,58.029999
2020-01-15,783.35,58.200001
2020-01-16,788.57,58.099998
2020-01-17,795.06,58.59
2020-01-20,795.17,58.59
2020-01-21,796.06,59.169998
2020-01-22,792.92,58.259998
2020-01-23,792.59,56.110001
2020-01-24,798.13,55.689999
2020-01-27,780.76,53.700001
2020-01-28,794.41,52.77
2020-01-29,795.73,53.970001
2020-01-30,786.18,53.09
2020-01-31,778.52,52.919998
2020-02-03,785.63,51.009998
2020-02-04,806.22,49.939999
2020-02-05,821.1,49.509998
2020-02-06,824.89,51.169998
2020-02-07,817.63,51.110001
2020-02-10,819.07,50.119999
2020-02-11,839.73,49.610001
2020-02-12,858.11,49.959999
2020-02-13,853.52,51.720001
2020-02-14,853.37,51.509998
2020-02-17,853.05,51.509998
2020-02-18,856.76,52.23
2020-02-19,905.68,52.119999
2020-02-20,912.53,53.5
2020-02-21,903.57,53.740002
2020-02-24,873.51,52.599998
2020-02-25,849.63,51.369999
2020-02-26,838.69,50.080002
2020-02-27,808.76,48.630001
2020-02-28,796.82,46.490002
2020-03-02,810.65,43.700001
2020-03-03,821.66,47.720001
2020-03-04,844.47,46.939999
2020-03-05,842.25,47.130001
2020-03-06,814.55,46.09
2020-03-09,728.83,32.869999
2020-03-10,733.66,30.370001
2020-03-11,696.56,34.619999
2020-03-12,614.73,33.07
2020-03-13,636.15,30.77
2020-03-16,573.52,33.75
2020-03-17,609.6,28.690001
2020-03-18,548.52,26.940001
2020-03-19,556.09,22.299999
2020-03-20,563.77,24.73
2020-03-23,530.32,22.52
2020-03-24,592.18,23.870001
2020-03-25,619.48,24.370001
2020-03-26,640.1,24.25
2020-03-27,608.03,23.290001
2020-03-30,606.24,20.93
2020-03-31,614.35,20.23
2020-04-01,590.69,20.1
2020-04-02,596.07,21.219999
2020-04-03,589.71,24.809999
2020-04-06,623.64,26.09
2020-04-07,639.8,26.34
2020-04-08,656.17,24.299999
2020-04-09,666.5,26.280001
2020-04-13,662.0,24.6
2020-04-14,679.07,22.360001
2020-04-15,655.1,20.719999
2020-04-16,652.34,20.15
2020-04-17,673.33,20.0
2020-04-20,665.38,17.73
2020-04-21,642.24,-14.0
2020-04-22,652.08,13.12
2020-04-23,661.15,14.2
2020-04-24,645.48,16.780001000000002
2020-04-27,659.92,16.84
2020-04-28,678.06,12.96
2020-04-29,703.86,13.35
2020-04-30,686.57,15.64
2020-05-01,668.11,19.040001
2020-05-04,664.53,19.110001
2020-05-05,672.16,21.24
2020-05-06,683.16,25.52
2020-05-07,684.86,24.09
2020-05-08,707.85,23.35
2020-05-11,711.98,24.49
2020-05-12,709.34,24.49
2020-05-13,692.59,25.299999
2020-05-14,686.84,25.559999
2020-05-15,687.5,27.639999
2020-05-18,719.98,29.530001
2020-05-19,725.43,32.830002
2020-05-20,731.91,31.889999
2020-05-21,728.14,33.529999
2020-05-22,719.78,33.950001
2020-05-25,725.8,33.950001
2020-05-26,746.78,33.299999
2020-05-27,750.62,34.139999
2020-05-28,745.69,32.099998
2020-05-29,756.87,33.68
2020-06-01,766.56,35.209999
2020-06-02,775.2,35.560001
2020-06-03,783.3,36.860001
2020-06-04,787.11,36.759998
2020-06-05,801.31,37.330002
2020-06-08,819.08,39.41
2020-06-09,808.8,38.220001
2020-06-10,803.2,38.5
2020-06-11,760.01,39.09
2020-06-12,767.57,36.259998
2020-06-15,777.13,36.029999
2020-06-16,791.98,37.049999
2020-06-17,778.74,37.93
2020-06-18,784.39,37.740002
2020-06-19,787.37,38.849998
2020-06-22,789.49,39.18
2020-06-23,801.46,40.68
2020-06-24,789.82,39.990002
2020-06-25,786.5,38.049999
2020-06-26,766.65,39.09
2020-06-29,790.14,37.959999
2020-06-30,796.14,39.639999
2020-07-01,807.71,39.84
2020-07-02,820.16,39.779999
2020-07-03,825.47,39.779999
2020-07-06,850.76,40.380001
2020-07-07,851.0,40.68
2020-07-08,875.48,40.48
2020-07-09,866.2,40.869999
2020-07-10,864.21,39.580002
2020-07-13,859.14,40.349998
2020-07-14,877.96,39.599998
2020-07-15,899.05,40.549999
2020-07-16,892.58,40.970001
2020-07-17,904.55,40.720001
2020-07-20,922.43,40.639999
2020-07-21,929.58,40.650002
2020-07-22,934.42,41.540001
2020-07-23,941.4,41.950001
2020-07-24,922.48,41.060001
2020-07-27,938.55,41.259998
2020-07-28,917.44,41.650002
2020-07-29,919.39,41.130001
2020-07-30,923.58,41.32
2020-07-31,921.51,40.34
2020-08-03,937.67,40.389999
2020-08-04,969.29,40.779999
2020-08-05,996.25,41.560001
2020-08-06,997.72,42.189999
2020-08-07,1012.15,41.970001
2020-08-10,1015.58,41.5
2020-08-11,1006.09,41.98
2020-08-12,1017.39,41.619999
2020-08-13,1036.36,42.57
2020-08-14,1026.94,42.330002
2020-08-17,1038.14,42.240002
2020-08-18,1042.52,42.790001
2020-08-19,1051.38,42.599998
2020-08-20,1036.36,42.740002
2020-08-21,1037.16,42.75
2020-08-24,1052.2,42.48
2020-08-25,1074.24,42.360001
2020-08-26,1072.63,43.389999
2020-08-27,1070.81,43.450001
2020-08-28,1096.08,42.98
2020-08-31,1093.73,42.91
2020-09-01,1109.92,42.830002
2020-09-02,1103.08,43.02
2020-09-03,1046.83,41.630001
2020-09-04,1023.41,41.25
2020-09-07,1033.16,41.25
2020-09-08,1021.69,39.48
2020-09-09,1050.03,36.790001
2020-09-10,1035.08,37.799999
2020-09-11,1032.24,37.009998
2020-09-14,1061.75,37.32
2020-09-15,1078.89,37.279999
2020-09-16,1087.67,38.349998
2020-09-17,1063.43,40.189999
2020-09-18,1066.65,40.970001
2020-09-21,1056.06,40.98
2020-09-22,1061.67,39.630001
2020-09-23,1058.65,39.759998
2020-09-24,1048.97,39.599998
2020-09-25,1069.28,40.150002
2020-09-28,1118.55,40.07
2020-09-29,1145.06,40.580002
2020-09-30,1176.91,39.16
2020-10-01,1211.5,39.900002
2020-10-02,1210.84,38.599998
2020-10-05,1267.23,37.0
2020-10-06,1282.59,39.349998
2020-10-07,1339.67,39.830002
2020-10-08,1345.37,39.990002
2020-10-09,1362.36,41.310001
2020-10-12,1335.56,40.400002
2020-10-13,1332.47,39.529999
2020-10-14,1347.87,40.189999
2020-10-15,1334.73,41.130001
2020-10-16,1332.7,40.880001
2020-10-19,1328.41,40.689999
2020-10-20,1347.77,40.650002
2020-10-21,1295.33,41.220001
2020-10-22,1285.71,40.040001
2020-10-23,1286.09,40.610001
2020-10-26,1266.41,39.689999
2020-10-27,1256.42,38.59
2020-10-28,1246.39,38.970001
2020-10-29,1254.57,37.389999
2020-10-30,1244.82,36.07
2020-11-02,1265.49,35.24000200000001
2020-11-03,1283.37,37.029999
2020-11-04,1266.38,38.150002
2020-11-05,1349.4,39.169998
2020-11-06,1361.79,38.540001
2020-11-09,1362.7,37.34
2020-11-10,1346.23,39.91
2020-11-11,1387.52,41.790001
2020-11-12,1386.16,41.470001
2020-11-13,1379.72,40.939999
2020-11-16,1387.96,40.169998
2020-11-17,1387.97,41.439999
2020-11-18,1374.89,41.349998
2020-11-19,1384.13,41.610001
2020-11-20,1404.19,41.700001
2020-11-23,1430.27,42.459999
2020-11-24,1445.25,42.84
2020-11-25,1471.04,44.82
2020-11-26,1467.14,44.82
2020-11-27,1498.84,44.82
2020-11-30,1500.6,45.34
2020-12-01,1482.9,45.080002
2020-12-02,1468.41,44.380001
2020-12-03,1463.16,44.990002
2020-12-04,1464.72,45.639999
2020-12-07,1473.05,46.150002
2020-12-08,1505.62,45.66
2020-12-09,1481.39,45.599998
2020-12-10,1491.62,45.689999
2020-12-11,1503.85,46.970001
2020-12-14,1523.76,46.73
2020-12-15,1586.83,46.990002
2020-12-16,1594.95,47.599998
2020-12-17,1622.4,47.849998
2020-12-18,1648.73,48.43
2020-12-21,1671.77,48.540001
2020-12-22,1732.46,47.93
2020-12-23,1764.04,46.790001
2020-12-24,1761.47,46.790001
2020-12-28,1769.53,48.23
2020-12-29,1762.35,47.720001
2020-12-30,1797.23,48.130001
2020-12-31,1790.76,48.349998
2021-01-04,1820.22,48.400002
2021-01-05,1857.2,47.380001
2021-01-06,1957.09,49.82
2021-01-07,2091.74,50.529999
2021-01-08,2113.52,50.93
2021-01-11,2034.27,52.580002
2021-01-12,2057.05,52.18
2021-01-13,2066.96,53.310001
2021-01-14,2050.51,52.84
2021-01-15,1945.6,53.799999
2021-01-18,1937.8,53.799999
2021-01-19,2003.68,52.0
2021-01-20,1989.51,53.130001
2021-01-21,2069.5,52.93
2021-01-22,2096.08,53.099998
2021-01-25,2065.98,52.169998
2021-01-26,2047.86,52.91
2021-01-27,1940.97,52.759998
2021-01-28,1952.31,52.650002
2021-01-29,1903.24,52.150002
2021-02-01,1938.84,51.990002
2021-02-02,1961.06,53.48
2021-02-03,1994.52,55.049999
2021-02-04,1969.89,55.959999
2021-02-05,1984.14,56.459999
2021-02-08,2010.16,57.060001
2021-02-09,1995.09,58.110001
2021-02-10,1972.93,58.450001
2021-02-11,1980.07,58.400002
2021-02-12,1938.84,57.939999
2021-02-15,1947.72,57.939999
2021-02-16,1918.15,59.98
2021-02-17,1883.06,60.240002
2021-02-18,1787.02,61.68
2021-02-19,1819.98,60.200001
2021-02-22,1712.09,58.880001
2021-02-23,1681.1,62.16
2021-02-24,1701.08,61.290001
2021-02-25,1644.59,63.389999
2021-02-26,1648.4,63.459999
2021-03-01,1713.13,61.950001
2021-03-02,1662.67,60.23
2021-03-03,1564.73,59.549999
2021-03-04,1507.22,61.080002
2021-03-05,1459.23,64.160004
2021-03-08,1432.4,66.68
2021-03-09,1531.63,64.730003
2021-03-10,1536.22,63.84
2021-03-11,1628.16,64.699997
2021-03-12,1620.06,65.959999
2021-03-15,1609.64,65.559998
2021-03-16,1583.95,65.33000200000001
2021-03-17,1527.92,64.75
2021-03-18,1475.75,64.41999799999999
2021-03-19,1490.46,59.560001
2021-03-22,1518.88,61.549999
2021-03-23,1497.87,61.279999
2021-03-24,1435.88,57.400002
2021-03-25,1425.88,60.799999
2021-03-26,1458.28,58.48
2021-03-29,1427.25,60.93
2021-03-30,1484.38,61.959999
2021-03-31,1533.55,60.450001
2021-04-01,1545.43,59.490002
2021-04-02,1544.81,59.490002
2021-04-05,1507.87,61.5
2021-04-06,1516.13,58.799999
2021-04-07,1478.16,59.259998
2021-04-08,1488.27,59.52
2021-04-09,1488.18,59.759998
2021-04-12,1462.8,59.349998
2021-04-13,1486.54,59.639999
2021-04-14,1492.75,60.439999
2021-04-15,1472.34,62.830002
2021-04-16,1509.91,63.32
2021-04-19,1477.12,62.98
2021-04-20,1467.67,63.470001
